long_east_deg,lat_north_deg,altitude_m,radius_m,slope_deg,roughness_rms_m
326.14302,-3.2647,-1193.8,3394052.9,0.6675733841545194,2.9598408082557266
326.14236,-3.2596,-1197.72,3394049.16,0.4572886979628002,2.173013796470482
326.14169,-3.2545,-1192.98,3394054.07,0.3160757125356997,1.5786984409728764
326.14103,-3.2494,-1199.4,3394047.82,1.045313594885215,7.9471901354058865
326.14036,-3.2443,-1200.35,3394047.04,0.5964006752402032,10.401884680501784
326.1397,-3.2392,-1198.76,3394048.81,0.710051825792182,10.717274897494022
326.13904,-3.2341,-1195.55,3394052.19,0.278206949843632,12.3223387112111
326.13837,-3.229,-1200.53,3394047.38,2.4189901826824696,34.6793702879256
326.13771,-3.2239,-1202.6,3394045.49,7.896375078721227,64.95835653568152
326.13705,-3.2188,-1222.72,3394025.54,12.321059253386515,82.38651514115932
326.13638,-3.2137,-1347.13,3393901.3,19.044856397370744,72.12058910633185
326.13572,-3.2086,-1513.63,3393734.98,25.064635045300356,33.8468474786161
326.13506,-3.2035,-1662.33,3393586.45,25.16133429620565,28.347680980613937
326.1344,-3.1985,-1820.68,3393428.27,25.05879078748281,31.181042511315127
326.13374,-3.1934,-1971.79,3393277.33,24.27062745448548,34.58241790021727
326.13308,-3.1883,-2110.26,3393139.04,24.049102690019897,40.46492722499357
326.13242,-3.1832,-2243.93,3393005.54,22.674378943931085,42.257583875163554
326.13176,-3.1781,-2364.23,3392885.41,19.170125618115797,67.02990150023832
326.1311,-3.173,-2475.18,3392774.63,15.614894469026757,79.80689430613748
326.13043,-3.1679,-2561.44,3392688.53,12.778645468010277,72.2961258524321
326.12977,-3.1628,-2602.01,3392648.13,10.06213273914112,63.04129183722001
326.12911,-3.1577,-2626.49,3392623.81,7.682117427074853,49.39505000609345
326.12844,-3.1526,-2652.56,3392597.9,6.656767460408773,42.22215933568224
326.12712,-3.1424,-2696.3,3392554.49,4.030637156705087,28.4852915873996
326.12645,-3.1373,-2714.77,3392536.18,3.1502245221738687,27.19809999839305
326.12579,-3.1322,-2722.41,3392528.71,3.3027265156871404,26.40529778357154
326.12513,-3.1271,-2717.36,3392533.92,4.149483088397704,21.03145920735212
326.12446,-3.122,-2722.49,3392528.95,5.275541300600283,18.3854006574431
326.1238,-3.1169,-2781.72,3392469.88,6.037538125040158,17.986168744556096
326.12314,-3.1118,-2804.79,3392446.98,7.015310568604048,20.890255080589675
326.12247,-3.1067,-2845.48,3392406.45,8.63525447798626,22.87930987342517
326.12181,-3.1016,-2911.36,3392340.73,10.377180252988657,23.65966737642288
326.12115,-3.0965,-2989.22,3392263.04,11.43433556070975,19.219269011532663
326.12048,-3.0914,-3020.22,3392232.2,11.66785206438037,17.918522702287156
326.11982,-3.0863,-3115.24,3392137.34,11.03915193768202,21.29224365455072
326.11916,-3.0812,-3164.81,3392087.94,8.326893892302815,39.06460194365313
326.1185,-3.0761,-3173.61,3392079.3,7.370048884492808,36.13012833824501
326.11715,-3.0659,-3099.18,3392154.03,7.080052753523674,30.18286605609861
326.11649,-3.0608,-3136.11,3392117.26,8.94355680496985,28.278011904863583
326.11584,-3.0558,-3221.29,3392032.23,9.735316952308676,22.240317191175752
326.11518,-3.0507,-3245.04,3392008.63,9.503992850552386,23.21215747176021
326.11452,-3.0456,-3220.87,3392032.95,8.578025465141726,23.17026710798331
326.11387,-3.0405,-3303.87,3391950.11,6.421586377430462,19.69115005260323
326.11321,-3.0354,-3302.47,3391951.66,5.466032973216849,21.065167934064025
326.11256,-3.0303,-3313.88,3391940.4,4.777760431430009,20.36884423426092
326.1119,-3.0252,-3341.81,3391912.62,3.411343719963039,10.814128014457818
326.11124,-3.0201,-3351.02,3391903.57,3.6005615846442987,7.037042944727831
326.11058,-3.015,-3360.37,3391894.37,3.7952494720054446,7.475572536270063
326.10993,-3.0099,-3379.97,3391874.92,4.60192148982224,11.243508605736675
326.10927,-3.0049,-3401.56,3391853.48,5.624387419241055,12.328442481944323
326.10861,-2.9998,-3411.58,3391843.62,6.337736628857014,14.887095381508976
326.10796,-2.9947,-3438.21,3391817.14,6.546214586895546,17.173467691624296
326.1073,-2.9896,-3458.96,3391796.54,6.803582945001853,16.60184372158598
326.10664,-2.9845,-3449.77,3391805.88,7.560379979495898,13.761798945762894
326.10599,-2.9794,-3460.14,3391795.67,8.281894785559574,17.1648581870385
326.10533,-2.9743,-3478.48,3391777.48,8.776904664642935,22.711897204938357
326.10468,-2.9692,-3501.18,3391754.93,9.813522735006549,25.759083971422708
326.10403,-2.9641,-3563.57,3391692.68,10.770003558315189,21.535818841429546
326.10337,-2.9591,-3624.01,3391632.39,11.226061995296046,21.147575860404256
326.10272,-2.954,-3707.78,3391548.76,11.719210140083463,18.469010252015934
326.10206,-2.9489,-3763.63,3391493.05,11.707910190102345,15.326723251179931
326.10141,-2.9438,-3846.54,3391410.29,11.053259757510194,15.521979217442384
326.10075,-2.9387,-3886.1,3391370.87,9.698709808218778,20.5927117007502
326.1001,-2.9336,-3928.13,3391328.98,8.562134281590358,22.505617997857005
326.09944,-2.9285,-3967.25,3391290.01,7.6171414608413075,20.76641050928706
326.09879,-2.9234,-3974.18,3391283.22,6.106339377503642,13.951313247617897
326.09813,-2.9183,-4009.21,3391248.33,4.718441407254042,12.35429451098405
326.09748,-2.9133,-4040.92,3391216.76,3.59427067589918,12.843024479303828
326.09682,-2.9082,-4052.92,3391204.91,2.851549582734299,12.700401332300183
326.09617,-2.9031,-4056.57,3391201.4,1.8327175146879808,7.792107663976554
326.09551,-2.898,-4060.3,3391197.81,1.1752274880296647,4.019111951304985
326.09485,-2.8929,-4068.46,3391189.8,1.0541898026217205,3.647973686719658
326.0942,-2.8878,-4078.69,3391179.71,1.1334194211230004,2.954435297325787
326.09354,-2.8827,-4086.21,3391172.33,1.1333348985662357,2.615035627714428
326.09289,-2.8776,-4090.84,3391167.85,1.0042227187095143,2.529417702819238
326.09223,-2.8725,-4095.22,3391163.61,0.7981412072079882,3.302564846881588
326.09161,-2.8675,-4101.64,3391157.32,0.559854590414332,3.726758316429631
326.09094,-2.8624,-4101.05,3391158.05,0.29446326962905,2.695445308541044
326.09028,-2.8573,-4098.18,3391161.05,0.1029985952683701,1.7411706306117578
326.08961,-2.8522,-4099.53,3391159.83,0.0317634216724114,1.1620193818041749
326.08894,-2.8471,-4099.97,3391159.53,0.0392850106560637,0.9460283929972548
326.08827,-2.842,-4101.23,3391158.4,0.0734614787036965,0.8752127884984979
326.0876,-2.8369,-4100.64,3391159.12,0.0528892265164014,0.6671046404630863
326.08693,-2.8318,-4101.11,3391158.79,0.0136596119394678,0.8089909000296657
326.08626,-2.8268,-4100.49,3391159.54,0.0258221068705101,0.7860264986769364
326.0856,-2.8217,-4101.05,3391159.11,0.245823823012191,1.7415757458226404
326.08493,-2.8166,-4100.47,3391159.83,0.3396394961302365,2.0114807877408447
326.08426,-2.8115,-4100.57,3391159.86,0.3937470854702286,2.4364666617063198
326.08359,-2.8064,-4101.44,3391159.12,0.4342426536179244,2.457171051431778
326.08292,-2.8013,-4100.7,3391160.0,0.4392511689178523,2.26788310539616
326.08225,-2.7962,-4099.75,3391161.08,0.4329295125539246,2.606922301238442
326.08159,-2.7911,-4103.68,3391157.28,0.4522588035004847,2.7185836133815884
326.08092,-2.7861,-4105.99,3391155.11,0.4564662717225541,2.763953287728245
326.08025,-2.781,-4106.51,3391154.72,0.4461111369914935,2.7916112737135643
326.07958,-2.7759,-4109.26,3391152.1,0.4620149594138359,2.6908960826342545
326.07891,-2.7708,-4110.21,3391151.29,0.4574904126415993,2.6206080492153467
326.07823,-2.7657,-4112.14,3391149.48,0.4677234488626128,3.381392123923902
326.07756,-2.7606,-4116.02,3391145.73,0.5493741971363747,3.851742147471771
326.07689,-2.7555,-4119.13,3391142.74,0.7193978699510584,4.0643936902444215
326.07622,-2.7504,-4122.69,3391139.3,0.8641963238728789,4.247422940343161
326.07554,-2.7454,-4126.22,3391135.9,0.915489695836196,4.312889526997594
326.07487,-2.7403,-4130.43,3391131.81,0.969471338885322,4.156368142980452
326.0742,-2.7352,-4136.21,3391126.16,0.9306162992069392,4.3073121973589386
326.07353,-2.7301,-4142.63,3391119.86,0.9271010184487332,4.201121452320782
326.07286,-2.725,-4146.12,3391116.49,0.8930344899642195,4.113366799280458
326.07219,-2.7199,-4149.23,3391113.51,0.8101663686186916,3.932111375397546
326.07152,-2.7148,-4152.63,3391110.23,0.7782248989130957,3.5553695628075426
326.07085,-2.7097,-4154.78,3391108.21,0.7802627825811171,3.225175926713472
326.07018,-2.7047,-4157.9,3391105.21,0.760312080897626,3.3554011803783124
326.06951,-2.6996,-4161.35,3391101.88,0.7884310138351832,3.5033884538305724
326.06883,-2.6945,-4164.51,3391098.85,0.7782423123363598,3.504097842639447
326.06816,-2.6894,-4158.99,3391104.49,0.8052641346523587,3.5392819751251428
326.06749,-2.6843,-4157.17,3391106.44,0.6593778098026336,3.6024198112415844
326.06682,-2.6792,-4162.23,3391101.5,0.5022858068807223,3.520745463458462
326.06615,-2.6741,-4165.68,3391098.17,0.4506804744478377,3.460917341349432
326.06548,-2.669,-4168.47,3391095.51,0.4309348695105537,3.219540213402415
326.06479,-2.6639,-4168.21,3391095.89,0.3338995583665257,2.260754537467164
326.06413,-2.6589,-4168.68,3391095.53,0.3542875802941634,1.3382818047267249
326.06346,-2.6538,-4172.13,3391092.2,0.4055522139131017,0.8627356566733776
326.0628,-2.6487,-4174.57,3391089.87,0.4079473859187132,0.6964338756621427
326.06213,-2.6436,-4176.07,3391088.48,0.3865638090765158,0.8539317140193775
326.06147,-2.6385,-4178.48,3391086.2,0.3636124472908694,0.8108237532042228
326.0608,-2.6335,-4180.4,3391084.39,0.3515145836702514,1.240645887036214
326.06014,-2.6284,-4179.58,3391085.32,0.3230849235583858,1.5756137339062386
326.05947,-2.6233,-4184.73,3391080.29,0.2107951899558596,2.8338399807833583
326.05881,-2.6182,-4184.92,3391080.21,0.428706030840645,4.204844530316639
326.05814,-2.6131,-4181.71,3391083.54,0.8044524436739836,5.610124503780213
326.05748,-2.608,-4175.44,3391089.92,1.3551794341442014,5.730552427050847
326.05681,-2.603,-4167.65,3391097.82,2.299748831131561,9.46869987584524
326.05615,-2.5979,-4154.94,3391110.65,3.6613550665626193,15.883696193101986
326.05548,-2.5928,-4140.18,3391125.52,5.605467738192435,23.72382931115364
326.05482,-2.5877,-4100.23,3391165.6,7.813426966942888,32.13512523545017
326.05415,-2.5826,-4046.77,3391219.17,8.706155819374107,30.15932738290416
326.05348,-2.5776,-3989.04,3391277.01,7.2394449140819805,46.34235725282428
326.05282,-2.5725,-3959.35,3391306.82,6.745389376023547,52.42030062077813
326.05215,-2.5674,-3951.04,3391315.24,6.238810703908511,52.68269858354321
326.0515,-2.5623,-4005.93,3391260.46,9.260472299409791,43.22777843299188
326.05084,-2.5573,-4036.04,3391230.46,10.792122277612362,36.170917777014594
326.05017,-2.5522,-3984.11,3391282.49,10.17799741665988,46.91784706123241
326.04951,-2.5471,-3965.45,3391301.26,9.412429098933147,55.45782874052012
326.04885,-2.542,-4000.71,3391266.11,8.962933170470304,56.6855747872703
326.04818,-2.5369,-4049.88,3391217.04,7.87421886214773,53.36361206117251
326.04752,-2.5319,-4060.9,3391206.13,6.713645140792565,52.908738968847565
326.04686,-2.5268,-4037.37,3391229.76,4.5851252930336885,39.83750780786286
326.04619,-2.5217,-4038.0,3391229.24,4.45443899407217,22.983964757974327
326.04553,-2.5166,-4054.2,3391213.15,5.183421151751727,14.80498613274266
326.04487,-2.5115,-4084.84,3391182.61,5.422152847885231,12.57100730788257
326.0442,-2.5065,-4116.98,3391150.58,4.4952277707875,18.093485022744595
326.04354,-2.5014,-4135.75,3391131.91,3.1440710568841506,20.51383181264903
326.04288,-2.4963,-4133.96,3391133.81,2.451728158844716,25.64320876745914
326.04221,-2.4912,-4122.79,3391145.09,5.362065341213441,39.59054926884743
326.04155,-2.4861,-4106.47,3391161.51,8.868834748492674,41.53143045744452
326.04088,-2.4811,-4060.77,3391207.32,10.591051432594517,39.45044229035965
326.04022,-2.476,-3955.94,3391312.25,9.63928357252926,55.0106935988924
326.03955,-2.4709,-3836.62,3391431.68,6.323154616684499,79.90470354692944
326.03889,-2.4658,-3794.74,3391473.67,4.408522430062832,83.20753111955858
326.03825,-2.4607,-3864.5,3391404.0,7.916933373725352,58.88662604348775
326.03758,-2.4557,-3988.15,3391280.45,10.207035994592198,39.499014855840045
326.03691,-2.4506,-4082.08,3391186.62,9.003335886279546,46.19790931405476
326.03624,-2.4455,-4128.63,3391140.17,7.119117281539439,39.79120516058751
326.03558,-2.4404,-4145.64,3391123.25,4.770290286208162,32.35137193710897
326.03491,-2.4353,-4143.79,3391125.2,3.216160028213372,39.755876966683
326.03424,-2.4303,-4134.54,3391134.55,2.6116422869129448,36.76519135276407
326.03357,-2.4252,-4117.75,3391151.44,3.3693887672280467,31.33444340255656
326.0329,-2.4201,-4095.07,3391174.21,4.784353718022432,34.64057701908967
326.03223,-2.415,-4049.07,3391220.31,6.605487820519866,41.02602011232564
326.03156,-2.4099,-4064.57,3391204.91,6.054838099169347,55.36621418850947
326.03089,-2.4049,-4075.11,3391194.47,3.71337119288344,62.699940322564245
326.03022,-2.3998,-4062.49,3391207.18,2.6017190759901814,64.45549127742049
326.02955,-2.3947,-4053.85,3391215.92,2.3056453315840764,63.45178222370731
326.02888,-2.3896,-4043.64,3391226.23,2.4810482664804567,63.669966232951545
326.02821,-2.3845,-3999.87,3391270.1,3.116023708226682,55.8929969351049
326.02754,-2.3795,-3936.04,3391334.02,4.627314581287547,44.33860479571136
326.02687,-2.3744,-3901.35,3391368.81,3.632796884099364,36.9263623490439
326.0262,-2.3693,-3906.13,3391364.13,3.0265797696645778,45.3267145897921
326.02553,-2.3642,-3947.7,3391322.66,2.00265200524972,47.98453311534706
326.02418,-2.3541,-3811.54,3391459.0,3.4966437532253045,51.08298611917068
326.02351,-2.349,-3865.79,3391404.84,4.106610223902315,50.64623452962972
326.02284,-2.3439,-3977.61,3391293.11,5.512159288577062,46.77170968350246
326.02218,-2.3388,-4032.12,3391238.69,6.336509304650843,40.71712988121588
326.02151,-2.3338,-4047.17,3391223.73,4.7399387652817575,29.12728713689587
326.02084,-2.3287,-4064.09,3391206.9,4.2275531927959165,14.90839703249822
326.02017,-2.3236,-4078.8,3391192.28,4.391824042625072,11.886862206508518
326.0195,-2.3185,-4100.98,3391170.19,3.242037413347371,12.006832794841444
326.01883,-2.3134,-4121.07,3391150.19,1.1334188773075895,25.25003716672112
326.01748,-2.3033,-4113.3,3391158.13,6.251355210100797,55.03799715440652
326.01681,-2.2982,-4035.36,3391236.16,8.77012225581876,45.13250527994925
326.01614,-2.2931,-3941.55,3391330.06,8.97276357403117,47.910003032205005
326.01547,-2.288,-3917.31,3391354.39,6.079081621686812,66.96098402323321
326.01413,-2.2779,-3888.84,3391383.04,9.34789483549822,48.75263796380128
326.01346,-2.2728,-3941.06,3391330.91,10.668459055447496,34.97708320555012
326.01279,-2.2677,-4041.62,3391230.44,9.151563005277904,38.67372729969846
326.01212,-2.2626,-4115.26,3391156.89,6.662795397108946,44.27079362729455
326.01139,-2.2576,-4141.55,3391130.69,2.5954822953869874,37.77874848166245
326.01074,-2.2525,-4144.91,3391127.41,0.4767181916446309,20.196514532666157
326.01009,-2.2474,-4138.99,3391133.41,0.634407896154546,13.857307959622736
326.00944,-2.2423,-4133.62,3391138.86,0.710290587814597,13.71124275266428
326.00878,-2.2372,-4131.74,3391140.82,0.6542102596227044,13.67446763219778
326.00813,-2.2321,-4137.08,3391135.57,1.0293584243851397,12.329229867422344
326.00748,-2.227,-4143.9,3391128.83,1.5107719976440723,10.707645954813517
326.00682,-2.222,-4151.06,3391121.75,1.215565842243435,12.476452865022104
326.00617,-2.2169,-4152.34,3391120.55,0.2388841035265303,8.841506759280053
326.00552,-2.2118,-4148.24,3391124.73,0.3634515668574446,6.763334511391287
326.00487,-2.2067,-4141.24,3391131.81,0.8152849721157329,3.913536138876819
326.00421,-2.2016,-4135.24,3391137.89,0.9569205156926422,3.501273502420534
326.00356,-2.1965,-4133.11,3391140.1,0.8923666954051807,4.440395120588882
326.00291,-2.1914,-4132.17,3391141.12,0.8718022991592084,3.5862259130536063
326.00225,-2.1863,-4137.88,3391135.49,1.0644248649897516,2.954703183985631
326.0016,-2.1812,-4142.03,3391131.43,1.375155245639227,4.085502675618793
326.00095,-2.1761,-4141.02,3391132.52,1.8129755131403569,5.532443169102551
326.00029,-2.171,-4135.51,3391138.11,2.187363166840424,5.420817456779846
325.99964,-2.166,-4129.59,3391144.11,2.456624849489721,4.606517429974271
325.99899,-2.1609,-4123.3,3391150.48,2.579181198869609,3.933802257180659
325.99836,-2.1558,-4124.78,3391149.08,2.5635029804418648,3.97999595951752
325.99771,-2.1507,-4130.14,3391143.79,2.4403159440434803,4.9804295205040185
325.99706,-2.1456,-4132.48,3391141.53,2.22359442726877,5.930692318486509
325.99641,-2.1405,-4129.6,3391144.48,2.2521618225656908,5.117319557256974
325.99576,-2.1354,-4127.74,3391146.41,2.332253292321559,4.263221150756198
325.99511,-2.1303,-4129.04,3391145.19,2.371615595973083,3.3501485431429394
325.99447,-2.1252,-4132.76,3391141.54,2.1142334991551426,5.052077344960309
325.99382,-2.1201,-4140.66,3391133.72,1.556409551284874,8.33384587547082
325.99317,-2.115,-4140.05,3391134.4,1.2434973160183047,10.47563237673606
325.99252,-2.1099,-4139.28,3391135.24,1.5663504552138745,9.295126480240384
325.99187,-2.1048,-4126.27,3391148.33,2.0781752603749366,6.628909491557915
325.99122,-2.0997,-4112.57,3391162.1,2.5813857027091327,4.980037433315617
325.99057,-2.0946,-4105.54,3391169.21,3.3295722981632934,7.713082115781304
325.98992,-2.0895,-4098.08,3391176.74,3.888518369768524,8.541677451818067
325.98927,-2.0844,-4080.2,3391194.69,3.92318619689842,9.380040413708262
325.98862,-2.0793,-4040.15,3391234.82,3.47376553026614,15.76751628282794
325.98797,-2.0742,-4030.88,3391244.16,3.0530458963924594,21.33156293922879
325.98732,-2.0692,-4037.71,3391237.41,2.663719752291161,16.76726391616128
325.98667,-2.0641,-4059.86,3391215.33,1.318380954180677,21.782175517982697
325.98603,-2.059,-4092.22,3391183.04,5.136752276821339,48.25658931653548
325.98541,-2.0539,-4070.95,3391204.39,6.645108347109281,62.87558171158818
325.98475,-2.0488,-4003.45,3391271.95,10.29997192309474,58.9612946503914
325.98409,-2.0437,-3916.97,3391358.5,13.287594073656525,46.75102375846644
325.98343,-2.0386,-3819.69,3391455.85,13.39962069427177,52.38995089652616
325.98276,-2.0335,-3746.2,3391529.4,10.751096578949213,73.42344334951598
325.9821,-2.0284,-3640.97,3391634.7,9.211966909682992,91.03966916174078
325.98144,-2.0233,-3650.87,3391624.87,11.037928847096651,90.14321547362243
325.98078,-2.0182,-3793.63,3391482.17,13.215842824765511,79.21096803179488
325.98012,-2.0132,-3940.8,3391335.07,13.604808736153672,77.16313801408565
325.97947,-2.0081,-4046.81,3391229.13,9.234200269524454,91.65129245327874
325.97881,-2.003,-4077.61,3391198.39,4.5460740202859125,86.15654925581299
325.97814,-1.9979,-4059.22,3391216.85,9.536328213411764,64.23970088727266
325.97748,-1.9928,-4033.51,3391242.63,14.22514675768109,42.826506826884895
325.97682,-1.9877,-4036.48,3391239.72,15.794906918055744,43.069639146871125
325.97616,-1.9826,-4043.35,3391232.92,16.813977086341872,40.011811174219446
325.9755,-1.9775,-4024.39,3391251.95,15.606004919932648,37.80490649979984
325.97484,-1.9724,-4063.77,3391212.63,13.37124067495948,33.924234583706465
325.97418,-1.9674,-4112.53,3391163.94,10.611883709383523,25.673602467462118
325.97352,-1.9623,-4147.4,3391129.14,8.202837287079076,18.626848053286505
325.97286,-1.9572,-4172.28,3391104.32,6.583525600092334,14.149719995786986
325.97218,-1.9521,-4186.21,3391090.45,6.01473979338264,10.755365001445565
325.97152,-1.947,-4190.4,3391086.32,4.516172824188753,15.245527399039291
325.97086,-1.9419,-4196.78,3391080.0,3.3158962928819946,17.273765478750164
325.96953,-1.9318,-4196.24,3391080.66,1.5032839090827363,15.422143007812643
325.96887,-1.9267,-4196.99,3391079.97,0.7579506278103736,10.872775032523425
325.9682,-1.9216,-4193.72,3391083.3,0.2441602760270511,5.61526418443589
325.96754,-1.9165,-4197.56,3391079.52,0.4630513994546568,1.4612348871894036
325.96688,-1.9114,-4194.92,3391082.22,0.3625321648073106,1.7878119932910683
325.96621,-1.9063,-4193.79,3391083.41,0.3263934910040961,1.8116275735375889
325.96555,-1.9012,-4197.68,3391079.58,0.2120336971594527,1.579770451437538
325.96489,-1.8962,-4198.95,3391078.37,0.3476220285109107,1.37155599391643
325.96422,-1.8911,-4198.99,3391078.39,0.2348890411931473,2.101701716549356
325.96356,-1.886,-4200.51,3391076.93,0.1894435276379091,2.025165443920703
325.9629,-1.8809,-4203.24,3391074.26,0.2189692268470307,2.096118752265379
325.96223,-1.8758,-4203.63,3391073.93,0.3169779581299135,2.299829656037466
325.96157,-1.8707,-4204.08,3391073.54,0.2992818886026357,2.380205431249633
325.96091,-1.8656,-4204.93,3391072.75,0.2680597001573028,2.167377856110117
325.96024,-1.8606,-4207.2,3391070.54,0.2979698126888443,0.9838227203911404
325.95894,-1.8504,-4207.34,3391070.51,0.210244176510994,1.3130867499680867
325.95827,-1.8453,-4209.33,3391068.57,0.1757613291255346,0.921404249461534
325.9576,-1.8402,-4208.67,3391069.28,0.2161888239008264,0.8641308631157875
325.95693,-1.8351,-4213.14,3391064.87,0.1649212422916335,1.0682854891884124
325.95626,-1.83,-4212.02,3391066.04,0.1260640163125122,1.1757235618439228
325.95559,-1.825,-4213.63,3391064.48,0.0460805429994731,1.403289215467554
325.95492,-1.8199,-4211.89,3391066.27,0.0606594037622473,0.984081634174862
325.95425,-1.8148,-4211.19,3391067.03,0.0872226419582135,1.3329449981206825
325.95358,-1.8097,-4210.87,3391067.4,0.1172339866573093,1.3467362870526989
325.95291,-1.8046,-4212.8,3391065.52,0.0918067493375806,1.408006860481973
325.95224,-1.7995,-4214.71,3391063.67,0.1897071694139276,0.9924139575570002
325.95157,-1.7944,-4213.97,3391064.46,0.3374309755028244,3.405136298462476
325.9509,-1.7894,-4213.29,3391065.19,0.297544707303144,3.485585347057268
325.95023,-1.7843,-4216.65,3391061.89,0.2654838274445689,3.430727165351503
325.94956,-1.7792,-4214.13,3391064.46,0.2927016296177098,3.4587813961199454
325.94889,-1.7741,-4217.66,3391060.98,0.3165764237995404,3.4524691038743
325.94822,-1.769,-4218.46,3391060.23,0.3104963843606661,3.283474747874538
325.94755,-1.7639,-4222.88,3391055.87,0.3321075997291285,1.0989631700933948
325.94688,-1.7588,-4221.18,3391057.62,0.239273603736722,2.6458054910947046
325.94621,-1.7538,-4223.44,3391055.41,0.2542311551786104,2.69324215361935
325.94554,-1.7487,-4224.02,3391054.89,0.3314170142753225,3.002595509853765
325.94487,-1.7436,-4228.16,3391050.79,0.4173502018716385,2.84161983273877
325.9442,-1.7385,-4229.16,3391049.84,0.4425202817765463,2.668562204154041
325.94352,-1.7334,-4233.55,3391045.5,0.4406075355755989,2.686627053520548
325.94285,-1.7283,-4233.16,3391045.93,0.2454073567803829,1.274865301110181
325.94218,-1.7232,-4233.29,3391045.85,0.1983624674363146,0.9488206729408764
325.94151,-1.7182,-4234.77,3391044.42,0.1319778567077016,1.1273852412929228
325.94084,-1.7131,-4234.8,3391044.43,0.1853350347010584,1.0989957480631425
325.94017,-1.708,-4236.82,3391042.46,0.1975745051007305,1.0291444613873255
325.9395,-1.7029,-4233.85,3391045.48,0.2091526967119789,1.0131934010425585
325.93883,-1.6978,-4236.76,3391042.61,0.2991713931385867,1.2191757692030238
325.93816,-1.6927,-4238.26,3391041.16,0.2963838910139942,1.25998010358779
325.93749,-1.6877,-4240.72,3391038.75,0.2822338061460878,1.624991517054666
325.93682,-1.6826,-4240.4,3391039.11,0.2089783310769828,1.4401128529485314
325.93615,-1.6775,-4240.43,3391039.13,0.1590554618382471,1.275212046749775
325.93547,-1.6724,-4238.23,3391041.38,0.0856122149328385,2.1952893692598385
325.9348,-1.6673,-4241.66,3391037.99,0.1296325602457929,2.2019645422844163
325.93413,-1.6622,-4241.34,3391038.36,0.1492678540784216,2.2322955212176674
325.93346,-1.6571,-4246.19,3391033.56,0.2023476941529856,2.2936147711330714
325.93279,-1.6521,-4237.76,3391042.03,0.3128252574577049,1.959788592599474
325.93143,-1.6419,-4235.9,3391043.98,0.3219356211530416,1.8492601203949124
325.93077,-1.6368,-4234.86,3391045.06,0.2143662767330721,1.533649349263775
325.93011,-1.6317,-4233.75,3391046.21,0.2013328591028598,1.9292026145740488
325.92944,-1.6266,-4233.43,3391046.57,0.225299086222723,2.005631261776589
325.92878,-1.6216,-4232.07,3391047.97,0.2291586788010058,2.010178480045314
325.92811,-1.6165,-4231.4,3391048.68,0.2282551935171781,2.400404183753698
325.92745,-1.6114,-4231.66,3391048.46,0.2562820625303931,2.908842433971631
325.92679,-1.6063,-4234.32,3391045.84,0.2973306819970461,3.14943783670068
325.92612,-1.6012,-4237.47,3391042.73,0.3196274191984484,3.157852186494408
325.92546,-1.5962,-4227.7,3391052.54,0.3307382918862541,2.78459253982769
325.92479,-1.5911,-4227.08,3391053.2,0.3407584718306264,2.7549711025961314
325.92413,-1.586,-4224.82,3391055.5,0.3332181269112478,2.989743026946428
325.92347,-1.5809,-4228.67,3391051.69,0.3578581107823176,2.458257230190781
325.9228,-1.5758,-4229.48,3391050.92,0.4941245223432621,2.241470508724403
325.92214,-1.5708,-4230.28,3391050.16,0.6638513897970801,2.09333471429056
325.92148,-1.5657,-4223.61,3391056.87,0.7465601772227395,1.8817019810540163
325.92081,-1.5606,-4223.66,3391056.86,0.8983025624233433,1.7887251490137617
325.92015,-1.5555,-4220.67,3391059.89,0.9735165471324184,1.658411408191334
325.91948,-1.5504,-4216.55,3391064.05,1.0345889655744989,2.092010409915091
325.91883,-1.5454,-4213.94,3391066.71,1.1248521226007746,2.4748771279831945
325.91816,-1.5403,-4206.93,3391073.75,1.193899418639311,3.4690573149102777
325.9175,-1.5352,-4199.89,3391080.83,1.3572936401388644,3.6444781872688368
