long_east_deg,lat_north_deg,altitude_m,radius_m,slope_deg,roughness_rms_m,label,mission
301.29858,-13.0022,-1520.94,3393257.74,29.839644805585092,75.12804344014238,-1,
301.2979,-13.0073,-1482.97,3393294.95,31.60254201310177,76.67288988843438,-1,
301.29721,-13.0124,-1511.77,3393265.39,32.573097017639675,79.08976790300878,-1,
301.29653,-13.0176,-1619.14,3393157.26,33.133334096131705,80.00583914918576,-1,
301.29584,-13.0227,-1787.83,3392987.81,33.206732202161,48.56559966254898,-1,
301.29516,-13.0278,-1982.67,3392792.21,32.61581809928451,24.95553374064333,-1,
301.29448,-13.0329,-2153.63,3392620.49,31.96718625585879,20.169799087638573,-1,
301.2938,-13.038,-2317.91,3392455.45,30.70813205237972,19.836204387755703,-1,
301.29312,-13.0431,-2481.8,3392290.8,29.45226331214116,16.64563458611173,-1,
301.29243,-13.0482,-2642.36,3392129.48,27.780910351540367,21.07697170554632,-1,
301.29175,-13.0533,-2793.44,3391977.64,25.35326692575653,35.26012916547902,-1,
301.29107,-13.0585,-2943.72,3391826.6,22.126653853568804,39.52395573734654,-1,
301.29038,-13.0636,-3052.95,3391716.61,18.665737763576587,31.77930416539757,-1,
301.2897,-13.0687,-3126.45,3391642.35,16.216388319599304,27.138245179258927,-1,
301.28902,-13.0738,-3218.68,3391549.36,13.819777128998645,21.62222805818781,-1,
301.28833,-13.0789,-3291.22,3391476.06,13.126775635182886,20.72790253734821,-1,
301.28765,-13.084,-3330.76,3391435.76,13.287734308138212,21.08635991271649,-1,
301.28696,-13.0891,-3350.58,3391415.18,13.140477831898824,20.012974826584077,-1,
301.28628,-13.0943,-3429.66,3391335.34,12.702829859216202,21.4616412639588,-1,
301.28491,-13.1045,-3609.28,3391154.22,11.231899577722029,31.147668026202957,-1,
301.28423,-13.1096,-3660.51,3391102.23,9.566098545070586,28.096184935341174,-1,
301.28354,-13.1147,-3751.04,3391010.95,7.908978596495298,17.443078566499505,-1,
301.28286,-13.1198,-3795.63,3390965.61,7.581833392465525,18.828806526109208,-1,
301.28217,-13.1249,-3821.19,3390939.3,7.185215381421064,15.764029343358336,-1,
301.28149,-13.1301,-3854.53,3390905.2,7.15238878179894,15.95207397000329,-1,
301.2808,-13.1352,-3870.73,3390888.25,9.328610414013522,36.409500468828014,-1,
301.28012,-13.1403,-3907.86,3390850.37,12.601585439677196,39.290797541826194,-1,
301.25681,-13.3142,-4994.04,3389738.75,2.186720602025317,3.050163969838718,-1,
301.25612,-13.3193,-5004.67,3389727.38,1.746691318834522,2.853627752071673,-1,
301.25475,-13.3296,-5021.66,3389708.91,0.7117014977961108,7.670191931445022,-1,
301.25406,-13.3347,-5028.45,3389701.38,0.3023339179381982,6.471426146791948,-1,
301.25338,-13.3398,-5019.04,3389710.05,0.2942905766734259,4.336049904620698,-1,
301.25269,-13.3449,-5011.63,3389716.72,0.3559710358545553,4.11312574386553,-1,
301.252,-13.35,-5013.23,3389714.38,0.3871588312442493,4.3806442477019605,-1,
301.25132,-13.3551,-5015.75,3389711.12,0.5940729654565923,6.374663623828068,-1,
301.25063,-13.3603,-5018.88,3389707.25,1.261484542290645,10.304854366657302,-1,
301.24994,-13.3654,-5011.1,3389714.29,2.567062805285261,13.128678936787937,-1,
301.24926,-13.3705,-4993.83,3389730.82,4.068885599344369,15.271081926150083,-1,
301.24857,-13.3756,-4968.79,3389755.12,5.58550933537642,13.883004381827172,-1,
301.24788,-13.3807,-4929.62,3389793.55,6.704835666247093,10.052680043859487,-1,
301.24719,-13.3858,-4887.23,3389835.2,7.204818305939642,5.943163813150947,-1,
301.24651,-13.391,-4843.76,3389877.93,7.0244937206898,7.69795689138068,-1,
301.24582,-13.3961,-4807.81,3389913.14,8.106229943690135,21.969946009680047,-1,
301.24513,-13.4012,-4778.32,3389941.89,9.557714688615924,29.92737511120429,-1,
301.24445,-13.4063,-4758.56,3389960.91,11.068015739976628,31.730743834638638,-1,
301.24377,-13.4114,-4640.16,3390078.57,11.531853873478973,30.158321893742468,-1,
301.24309,-13.4166,-4555.08,3390162.92,10.374720187728617,36.79842189209744,-1,
301.24241,-13.4217,-4527.07,3390190.2,7.94497222201544,46.18049533427924,-1,
301.24173,-13.4268,-4509.8,3390206.73,4.835076526759383,29.928337220998664,-1,
301.24105,-13.4319,-4496.73,3390219.07,3.735618643675153,17.61148446410745,-1,
301.24037,-13.437,-4520.14,3390194.93,3.889780429784292,15.411754514877943,-1,
301.23969,-13.4421,-4535.57,3390178.76,4.482591290481845,10.631355092668615,-1,
301.23901,-13.4473,-4555.05,3390158.55,4.334820973754213,10.97841806889674,-1,
301.23834,-13.4524,-4573.47,3390139.4,4.557014405431325,14.172054709285913,-1,
301.19117,-13.8055,-4825.59,3389837.5,5.535561982222768,8.618283321306544,-1,
301.19048,-13.8106,-4821.88,3389840.5,5.443063660274484,15.92672139818952,-1,
301.18912,-13.8208,-4856.47,3389804.5,5.271016769198176,19.564822507059677,-1,
301.18844,-13.826,-4887.89,3389772.37,6.175889280998913,21.08739300475584,-1,
301.18708,-13.8362,-4891.26,3389767.59,7.205067899179612,18.94165066910097,-1,
301.1864,-13.8413,-4902.85,3389755.29,6.935259858002821,24.652325880455365,-1,
301.18572,-13.8465,-4890.49,3389766.95,6.329793576784721,25.85185124984925,-1,
301.18504,-13.8516,-4881.13,3389775.6,4.458429286604306,18.847694442626374,-1,
301.18436,-13.8567,-4842.81,3389813.22,2.559042921746593,11.817537196567203,-1,
301.18368,-13.8618,-4837.2,3389818.12,2.689819608054178,13.110702784201704,-1,
301.183,-13.867,-4834.27,3389820.35,4.82401267645393,16.137287068607336,-1,
301.18232,-13.8721,-4851.56,3389802.35,3.972675471236972,16.10426046077676,-1,
301.18164,-13.8772,-4798.85,3389854.36,5.300734705469603,15.38597163701698,-1,
301.18096,-13.8823,-4772.28,3389880.22,3.5031989565842223,17.559096930474123,-1,
301.18028,-13.8875,-4797.42,3389854.38,2.995008202872747,17.740460470304463,-1,
301.1796,-13.8926,-4794.19,3389856.9,1.799561871812642,15.1178539569605,-1,
301.17892,-13.8977,-4807.9,3389842.48,3.671088880416106,19.82760979167325,-1,
301.17824,-13.9028,-4789.15,3389860.53,3.4078749512194264,17.065780894193654,-1,
301.17756,-13.908,-4772.41,3389876.56,3.187584972805739,16.681978587437815,-1,
301.17688,-13.9131,-4714.65,3389933.62,3.160235843414423,19.05178789926213,-1,
301.1762,-13.9182,-4725.24,3389922.33,2.962938658384464,20.12569075992033,-1,
301.17552,-13.9233,-4741.5,3389905.37,3.6842479548366622,21.85868978026419,-1,
301.17484,-13.9285,-4716.1,3389930.07,3.7410527177422095,21.55006172096452,-1,
301.17416,-13.9336,-4703.93,3389941.54,5.641573523132389,21.099393705121948,-1,
301.17348,-13.9387,-4665.28,3389979.49,8.377749822841988,15.344244795982512,-1,
301.14656,-14.1383,-3339.43,3391278.35,6.263862857767182,14.033330124942246,-1,
301.14586,-14.1434,-3280.35,3391336.74,5.8392016648731655,14.760006551284189,-1,
301.14516,-14.1485,-3282.38,3391334.04,4.674477779689446,27.897827423657247,-1,
301.14447,-14.1537,-3277.67,3391338.07,5.430241429854751,11.888965707063502,-1,
301.14377,-14.1588,-3268.34,3391346.72,4.742167766566525,8.624056154601545,-1,
301.14308,-14.1639,-3262.09,3391352.28,5.092980186765444,8.806758910240545,-1,
301.14238,-14.169,-3245.3,3391368.39,4.94035572100168,7.263559627982603,-1,
301.14168,-14.1741,-3215.59,3391397.42,4.959524455361144,7.182068964429667,-1,
301.14099,-14.1792,-3219.43,3391392.9,4.865011976103284,6.989187198809956,-1,
301.14029,-14.1843,-3213.04,3391398.6,4.8124758914902,8.465877594173,-1,
301.13959,-14.1894,-3193.19,3391417.77,5.282506997026344,12.459551303404425,-1,
301.1389,-14.1946,-3178.73,3391431.55,5.939493594208404,11.171197461839045,-1,
301.1382,-14.1997,-3143.0,3391466.61,6.706913213658793,9.042370382877523,-1,
301.1375,-14.2048,-3107.44,3391501.48,5.972981683506226,8.191301474483966,-1,
301.1368,-14.2099,-3072.91,3391535.33,6.465899496558259,4.878898988953626,-1,
301.13611,-14.215,-3036.8,3391570.76,6.868866289118023,5.993436536941942,-1,
301.13541,-14.2201,-3013.39,3391593.49,7.386203448539232,8.89223675760791,-1,
301.13472,-14.2252,-2969.21,3391636.99,7.939932840515361,12.69971460269119,-1,
301.13405,-14.2304,-2920.53,3391684.99,9.683479980585266,16.806393633650508,-1,
301.13337,-14.2355,-2869.07,3391735.77,10.826352232839948,9.62162309540838,-1,
301.13202,-14.2457,-2729.04,3391874.45,12.794342325049374,20.71937190300598,-1,
301.13135,-14.2509,-2678.58,3391924.23,13.048101598403097,20.208119563203592,-1,
301.13067,-14.256,-2610.0,3391992.13,13.939154470762276,21.59402140009271,-1,
301.13,-14.2611,-2528.21,3392073.24,15.776372599038378,30.401589905416717,-1,
301.12933,-14.2663,-2452.61,3392148.17,17.669780417900668,35.535362348814786,-1,
301.12865,-14.2714,-2343.39,3392256.71,20.71665517323185,37.65629420742666,-1,
301.10491,-14.4509,1796.39,3396372.95,27.67758560006227,7.807961935275551,-1,
301.10421,-14.456,1931.24,3396507.14,29.06784227811955,11.58828606963726,-1,
301.10351,-14.4612,2069.76,3396645.0,30.41733617815642,15.718381755328972,-1,
301.10281,-14.4663,2212.24,3396786.82,30.809704127513186,13.970588576081475,-1,
301.10211,-14.4714,2374.3,3396948.21,30.45841231359157,17.84807929755312,-1,
301.10141,-14.4765,2571.26,3397144.51,28.40165435071464,46.12620052459344,-1,
301.10071,-14.4817,2717.59,3397290.18,24.696561084230627,67.47700771822862,-1,
301.10001,-14.4868,2805.33,3397377.26,21.82876191824076,65.306474229052,-1,
301.09931,-14.4919,2812.81,3397384.07,17.975339331645735,53.0514163882606,-1,
301.09861,-14.497,2848.5,3397419.1,14.466656563366524,38.960582615918206,-1,
301.771,-13.0036,-1701.18,3393065.38,15.985635913078294,33.372449196942945,-1,
301.77031,-13.0087,-1776.79,3392989.0,14.114621439842162,35.30231024723232,-1,
301.76962,-13.0139,-1835.48,3392929.53,13.054049172099884,36.02088173964651,-1,
301.76822,-13.024,-1957.97,3392805.5,10.24059119675073,13.743428790870688,-1,
301.76754,-13.0292,-2008.37,3392754.33,9.318578725494516,8.58492344889083,-1,
301.76687,-13.0343,-2053.31,3392708.62,8.469217070527153,7.320023021119012,-1,
301.76619,-13.0394,-2094.7,3392666.45,7.957301020461355,6.145414061247573,-1,
301.76552,-13.0445,-2132.73,3392627.65,7.693626274555792,5.208175579800848,-1,
301.76484,-13.0496,-2173.43,3392586.18,7.55532201372595,4.8510969508812405,-1,
301.76417,-13.0548,-2210.71,3392548.13,7.715004464650942,5.067461449109357,-1,
301.76282,-13.065,-2298.37,3392458.93,7.915170839395666,7.687919769771645,-1,
301.76214,-13.0701,-2336.43,3392420.1,7.650539381663647,6.009334411867229,-1,
301.76147,-13.0752,-2367.04,3392388.71,7.295283606863951,7.7806638535349455,-1,
301.76079,-13.0804,-2405.81,3392349.17,7.051659637437195,14.29835833545917,-1,
301.76012,-13.0855,-2439.02,3392315.19,7.17661815662392,21.592571665092727,-1,
301.75944,-13.0906,-2451.22,3392302.22,7.740483070529017,24.65411067877904,-1,
301.75877,-13.0957,-2436.73,3392315.94,8.740262059731453,25.745816800339394,-1,
301.75809,-13.1008,-2408.47,3392343.43,11.00154615230758,44.86022377377683,-1,
301.75741,-13.106,-2399.81,3392351.32,11.845074504020458,43.33253427555062,-1,
301.75674,-13.1111,-2378.24,3392372.11,12.108722150949289,35.30000565291507,-1,
301.75605,-13.1162,-2243.16,3392506.42,15.374111741173929,36.769647937398965,-1,
301.75538,-13.1213,-2281.74,3392467.07,15.946883330608753,36.32686177524912,-1,
301.75472,-13.1265,-2256.32,3392491.73,8.062471581147822,66.3712618959946,-1,
301.75405,-13.1316,-2199.13,3392548.16,6.766743224116516,61.61041790233919,-1,
301.75338,-13.1367,-2260.28,3392486.24,12.461585356938803,70.54391607606183,-1,
301.75271,-13.1418,-2395.88,3392349.87,18.2673014910822,51.70774417018383,-1,
301.75204,-13.147,-2500.24,3392244.75,22.162456326589684,34.19986830566592,-1,
301.75137,-13.1521,-2630.43,3392113.79,21.178277948773,50.05628196796509,-1,
301.7507,-13.1572,-2725.2,3392018.25,20.29150473740973,42.26450095464518,-1,
301.75003,-13.1623,-2751.27,3391991.42,19.656198773352376,51.61811263412515,-1,
301.74935,-13.1675,-2727.08,3392014.84,18.506181529004643,63.38344720547512,-1,
301.74868,-13.1726,-2837.09,3391904.06,20.362195903916245,68.82229433477177,-1,
301.74801,-13.1777,-2998.41,3391741.98,24.000602719899668,50.382356611106495,-1,
301.74735,-13.1828,-3170.35,3391569.27,26.897117745761637,11.14626729660093,-1,
301.74668,-13.1879,-3314.73,3391424.12,27.043114966932528,8.877735683257594,-1,
301.74601,-13.1931,-3469.01,3391269.08,25.95958945601928,11.635685510984988,-1,
301.74534,-13.1982,-3612.0,3391125.32,23.96471215937004,18.49746305531903,-1,
301.74467,-13.2033,-3755.31,3390981.24,21.17839777900468,32.59389360040374,-1,
301.744,-13.2084,-3871.32,3390864.47,17.40049335923703,41.64254050975993,-1,
301.74333,-13.2135,-3956.64,3390778.38,14.29281695960111,36.81078841236579,-1,
301.74266,-13.2187,-4005.28,3390728.97,14.185274030740072,42.90068170050144,-1,
301.74199,-13.2238,-4036.46,3390697.03,16.757030068050152,61.21086039215314,-1,
301.74136,-13.2289,-4086.15,3390646.57,19.874451746943265,58.87106395212964,-1,
301.74067,-13.234,-4254.72,3390477.24,22.001942094854847,42.31880354971527,-1,
301.74,-13.2392,-4454.33,3390276.87,21.74069043239319,44.75695704959277,-1,
301.73931,-13.2443,-4577.4,3390153.04,18.956844083090346,60.423070974591056,-1,
301.73863,-13.2494,-4651.44,3390078.24,13.857680513587818,52.61914317481136,-1,
301.73794,-13.2545,-4685.81,3390043.12,9.37254367963642,27.26536326322177,-1,
301.73726,-13.2596,-4724.12,3390004.05,7.12959372529751,10.426436192026925,-1,
301.73657,-13.2648,-4756.19,3389971.22,6.146933634554326,3.139665413221824,-1,
301.73589,-13.2699,-4786.43,3389940.22,5.7200232440579954,4.6417543327609065,-1,
301.7352,-13.275,-4820.79,3389905.1,5.073429040556841,5.9625791680076485,-1,
301.73452,-13.2801,-4846.14,3389878.99,4.390014644029253,7.429749083166245,-1,
301.73383,-13.2852,-4864.29,3389860.08,3.561902962878501,7.878782310944036,-1,
301.73315,-13.2903,-4881.71,3389841.9,2.944503825922067,5.062276667661792,-1,
301.73246,-13.2955,-4897.37,3389825.48,2.486583018263962,3.452626633251726,-1,
301.73178,-13.3006,-4902.11,3389819.98,2.2473988845977853,2.4055729080120427,-1,
301.73109,-13.3057,-4916.55,3389804.79,2.073708609595116,1.8699560517671037,-1,
301.73041,-13.3108,-4927.89,3389792.69,1.992119873166915,2.0555092497797145,-1,
301.72972,-13.3159,-4938.72,3389781.1,2.083130347230526,1.3948434924832571,-1,
301.72903,-13.3211,-4949.45,3389769.61,2.044308948421106,1.6751192132477253,-1,
301.72835,-13.3262,-4958.14,3389760.16,2.1274105962133905,2.212190309255865,-1,
301.72765,-13.3313,-4969.7,3389747.85,2.0448031212368902,1.7358673912026756,-1,
301.72696,-13.3364,-4983.32,3389733.48,1.924606386065596,2.1959854830388377,-1,
301.72627,-13.3415,-4994.5,3389721.54,1.882936370838488,2.3999419994565843,-1,
301.72558,-13.3466,-5001.12,3389714.17,1.878950826075182,2.1004295524074705,-1,
301.72489,-13.3518,-5007.22,3389707.32,1.8600015934702487,2.0250311248365414,-1,
301.7242,-13.3569,-5021.31,3389692.48,1.8840596305717463,1.982378579366104,-1,
301.72351,-13.362,-5033.57,3389679.46,1.9298313243745917,1.6565159912732523,-1,
301.72282,-13.3671,-5043.23,3389669.05,1.9659330773021824,1.7550099110308806,-1,
301.72214,-13.3722,-5051.32,3389660.21,1.8526269793921155,1.1732643229924125,-1,
301.72145,-13.3774,-5060.48,3389650.3,1.732422954085025,1.397643027668212,-1,
301.72076,-13.3825,-5073.49,3389636.53,1.6409168443030917,1.6480254770239944,-1,
301.72007,-13.3876,-5081.25,3389628.02,1.6615816918002042,1.7684796564362706,-1,
301.71938,-13.3927,-5086.69,3389621.83,1.6376232128400663,1.6957579086304673,-1,
301.71869,-13.3978,-5094.43,3389613.34,1.3779076303062827,3.0695578108660158,-1,
301.718,-13.4029,-5106.58,3389600.43,1.346483674850585,3.1253041384255984,-1,
301.71731,-13.4081,-5115.37,3389590.89,1.3404951157871674,3.2438303654846075,-1,
301.71662,-13.4132,-5111.48,3389594.03,1.2130631673267096,3.103256778699385,-1,
301.71594,-13.4183,-5124.86,3389579.9,1.0434034850556737,2.6684248283324803,-1,
301.71525,-13.4234,-5132.23,3389571.77,1.0390843557566816,2.685899542665525,-1,
301.71456,-13.4285,-5133.84,3389569.41,1.078982577971724,2.468436087517223,-1,
301.71386,-13.4337,-5139.38,3389563.13,0.8669517431434108,0.9834142405577512,-1,
301.71318,-13.4388,-5145.25,3389556.51,0.8015829158515984,1.070603714306372,-1,
301.71249,-13.4439,-5149.6,3389551.42,0.7840616489815972,1.2409267115266207,-1,
301.7118,-13.449,-5152.44,3389547.83,0.6870442889208608,1.10883763498599,-1,
301.71111,-13.4541,-5155.38,3389544.14,0.5020805613870598,1.5365779988682189,-1,
301.71042,-13.4592,-5157.72,3389541.06,0.5257163293250218,1.603197886222544,-1,
301.70974,-13.4644,-5162.35,3389535.68,0.5177858999695427,1.960071443079052,-1,
301.70905,-13.4695,-5159.63,3389537.66,0.5272894212295284,1.707946104598295,-1,
301.70836,-13.4746,-5168.59,3389527.95,0.4480752897893821,1.866575522928664,-1,
301.70767,-13.4797,-5166.82,3389528.97,0.2343730946281779,2.7728756357741866,-1,
301.70699,-13.4848,-5169.82,3389525.23,0.1877197585287452,2.5673592761601776,-1,
301.7063,-13.49,-5170.31,3389523.99,0.0774726026994809,1.1893689045651503,-1,
301.70561,-13.4951,-5167.56,3389525.99,0.0986633569995688,1.2127772119371247,-1,
301.70492,-13.5002,-5167.81,3389525.0,0.240846906441823,0.6254856216150473,-1,
301.70423,-13.5053,-5167.16,3389524.9,0.2734098727896396,0.5675059196536758,-1,
301.70355,-13.5104,-5165.66,3389525.66,0.3022721659692938,0.6552265200415253,-1,
301.70286,-13.5155,-5163.53,3389527.04,0.5124665968008206,1.8491581061600388,-1,
301.70217,-13.5207,-5162.27,3389527.55,0.634744417163284,2.1450875214054284,-1,
301.70148,-13.5258,-5160.19,3389528.89,0.5769503117171,3.4340150232163884,-1,
301.70079,-13.5309,-5161.68,3389526.65,0.3884392531118624,4.259122855664429,-1,
301.69873,-13.5463,-5155.66,3389530.45,0.2509366958890637,3.026066070216881,-1,
301.69804,-13.5514,-5153.18,3389532.19,0.2649347790261667,1.7325591344805655,-1,
301.69736,-13.5565,-5151.23,3389533.4,0.4797170318884585,1.7645430108746585,-1,
301.69667,-13.5616,-5150.94,3389532.95,0.635774618732287,2.5022474392953504,-1,
301.69598,-13.5667,-5145.67,3389537.48,0.6615077275989326,2.240560436683781,-1,
301.69529,-13.5718,-5141.35,3389541.07,0.7048352191772876,2.189816188384948,-1,
301.6946,-13.577,-5130.36,3389551.32,0.7496675489865664,2.1716758452582265,-1,
301.69392,-13.5821,-5135.5,3389545.44,0.74350006560814,2.217556643667633,-1,
301.69323,-13.5872,-5130.21,3389549.99,0.8518851395567499,2.360825411516024,-1,
301.69254,-13.5923,-5125.42,3389554.04,0.9745344565077926,2.754486981772194,-1,
301.69185,-13.5974,-5119.42,3389559.3,1.2054338161789862,1.3414271648298493,-1,
301.69116,-13.6025,-5113.12,3389564.87,1.318473298291883,1.3931133413282917,-1,
301.69048,-13.6077,-5104.78,3389572.47,1.462077198903916,1.1943443369561937,-1,
301.68979,-13.6128,-5097.66,3389578.85,1.6652608783013334,2.1072987328424606,-1,
301.6891,-13.6179,-5089.57,3389586.2,2.180956365567969,5.6337095983346135,-1,
301.68841,-13.623,-5080.87,3389594.16,2.978451787100469,8.362663457055579,-1,
301.68772,-13.6281,-5064.98,3389609.31,3.944822557593681,8.697718326370223,-1,
301.68703,-13.6333,-5043.85,3389629.7,4.9200604242347135,7.81251442652106,-1,
301.68633,-13.6384,-5019.05,3389653.77,5.734446199741319,7.1097282257110415,-1,
301.68565,-13.6435,-4987.29,3389684.8,6.141468978466931,6.816751944677183,-1,
301.68496,-13.6486,-4951.6,3389719.76,6.458153363645535,5.779502495789335,-1,
301.68428,-13.6537,-4911.77,3389758.85,6.475441164003924,5.237832254503759,-1,
301.68359,-13.6589,-4879.46,3389790.43,7.396081715999053,20.32339930311346,-1,
301.68291,-13.664,-4855.31,3389813.85,10.314733254958412,39.83451236286491,-1,
301.68223,-13.6691,-4833.79,3389834.64,13.5073030667013,49.23948021300418,-1,
301.68154,-13.6742,-4726.17,3389941.53,16.622560740014052,51.08311699709804,-1,
301.68085,-13.6793,-4630.61,3390036.36,19.21681443003385,38.45712308745408,-1,
301.68016,-13.6844,-4479.26,3390186.98,18.69480184341729,44.93887992927556,-1,
301.67948,-13.6896,-4354.03,3390311.47,14.26472464949667,62.40080207603332,-1,
301.67879,-13.6947,-4290.2,3390374.57,10.157480778648708,53.60115106357681,-1,
301.67811,-13.6998,-4312.16,3390351.88,6.046471212339807,35.241650473351825,-1,
