long_east_deg,lat_north_deg,altitude_m,radius_m,slope_deg,roughness_rms_m,label,mission
301.67742,-13.7049,-4338.2,3390325.11,5.617235381278636,27.9970441986833,-1,
301.67674,-13.71,-4265.21,3390397.37,9.266140845065271,41.595380706063146,-1,
301.67606,-13.7151,-4308.04,3390353.81,13.4157639634958,56.32443293087913,-1,
301.67537,-13.7203,-4377.52,3390283.6,16.30513026970454,49.39256456991098,-1,
301.67469,-13.7254,-4482.26,3390178.12,17.25916041582436,30.309815420342705,-1,
301.67401,-13.7305,-4605.59,3390054.06,18.608967360091174,20.985085165390544,-1,
301.67333,-13.7356,-4710.98,3389947.94,18.507960126707623,27.331633829784643,-1,
301.67266,-13.7407,-4778.3,3389879.89,16.610138185732715,37.13926154830081,-1,
301.67198,-13.7458,-4866.58,3389790.89,14.258357845896862,43.049760970463744,-1,
301.6713,-13.751,-4910.77,3389745.97,11.109222655006866,40.02556560610456,-1,
301.67061,-13.7561,-4938.59,3389717.43,10.268345527632505,41.79985745618559,-1,
301.66993,-13.7612,-4971.84,3389683.45,7.947408582535321,28.064452350193672,-1,
301.66925,-13.7663,-5020.31,3389634.26,6.312538057667308,6.691416958828904,-1,
301.66857,-13.7714,-5053.25,3389600.6,5.53261981770687,10.149470911505643,-1,
301.66789,-13.7765,-5079.34,3389573.78,4.584902302646529,10.743118208715597,-1,
301.6672,-13.7817,-5096.47,3389555.93,3.592446669377318,5.907855237235021,-1,
301.66652,-13.7868,-5111.56,3389540.11,2.874667222379289,4.387708508737139,-1,
301.66584,-13.7919,-5126.0,3389524.95,2.186262657755632,5.093333163006776,-1,
301.66516,-13.797,-5140.11,3389510.11,1.2638566975641996,9.163899066016848,-1,
301.66447,-13.8021,-5147.33,3389502.17,0.9126405581225292,7.633481103815447,-1,
301.66379,-13.8072,-5146.89,3389501.88,0.8658446439449979,7.215281815242278,-1,
301.66311,-13.8124,-5130.79,3389517.26,0.823872843770151,7.054329087305987,-1,
301.66243,-13.8175,-5150.87,3389496.46,1.0885395435190195,7.216914411030939,-1,
301.66174,-13.8226,-5165.86,3389480.74,1.415887661154411,5.947960454310016,-1,
301.66106,-13.8277,-5166.92,3389478.96,1.3479765887604265,6.441985530766496,-1,
301.66038,-13.8328,-5177.3,3389467.85,0.8113866367992735,4.418778852977449,-1,
301.65969,-13.8379,-5181.31,3389463.12,0.4730867887237638,3.377644755143739,-1,
301.65901,-13.8431,-5174.05,3389469.66,0.4942503708319439,3.411530988775887,-1,
301.65833,-13.8482,-5181.94,3389461.05,0.3521899983051889,2.854861006434485,-1,
301.65764,-13.8533,-5179.94,3389462.33,0.4934902365658221,2.9437890772250848,-1,
301.65696,-13.8584,-5187.91,3389453.64,0.7480354013905764,1.4422368632191531,-1,
301.65628,-13.8635,-5189.61,3389451.23,0.5760218062527905,1.840168054197874,-1,
301.6556,-13.8686,-5194.28,3389445.84,0.4348857630006701,2.861897520978845,-1,
301.65491,-13.8738,-5197.63,3389441.77,0.4347660096177612,2.861723969420523,-1,
301.65423,-13.8789,-5195.66,3389443.02,0.5469153912578495,3.176311873723243,-1,
301.65355,-13.884,-5192.75,3389445.22,0.6190071428066073,3.260749633887907,-1,
301.65287,-13.8891,-5205.7,3389431.55,0.6897588880920764,3.025835063174303,-1,
301.65218,-13.8942,-5210.22,3389426.31,0.7097473000568655,2.8955305194424,-1,
301.6515,-13.8994,-5212.68,3389423.13,0.5114233531355684,3.942751217553112,-1,
301.65082,-13.9045,-5215.07,3389420.03,0.2216017907655354,2.039526301598485,-1,
301.65014,-13.9096,-5215.15,3389419.23,0.1392110322036643,1.6963499074295962,-1,
301.64945,-13.9147,-5210.78,3389422.88,0.163632091956156,1.3070498720708308,-1,
301.64877,-13.9198,-5213.6,3389419.34,0.2385275930659993,1.1861112638055669,-1,
301.64809,-13.925,-5212.38,3389419.85,0.2262271611489729,1.2303910309742172,-1,
301.64741,-13.9301,-5210.44,3389421.07,0.1822372320188766,1.2524547233008063,-1,
301.64672,-13.9352,-5207.63,3389423.16,0.1326944879113137,2.2306623316446776,-1,
301.64604,-13.9403,-5208.58,3389421.49,0.1441314099511587,2.6509200368335297,-1,
301.64536,-13.9454,-5206.94,3389422.42,0.2653900900918613,3.499839416746364,-1,
301.64468,-13.9506,-5204.67,3389423.98,0.6144557303072081,4.466915291570089,-1,
301.64399,-13.9557,-5206.33,3389421.6,0.8458293865263499,3.729708670187039,-1,
301.64331,-13.9608,-5201.84,3389425.38,0.9518855164567354,3.413719848685681,-1,
301.64263,-13.9659,-5192.24,3389434.27,0.9557276689383988,3.8085136266194,-1,
301.64195,-13.971,-5183.08,3389442.72,0.8886254326245675,4.164625642218108,-1,
301.64126,-13.9761,-5180.9,3389444.19,0.7505667743682836,3.869550572971902,-1,
301.64058,-13.9813,-5180.13,3389444.25,0.6373180109140373,2.326447477204129,-1,
301.6399,-13.9864,-5178.93,3389444.74,0.6659674611919663,2.4656590267322485,-1,
301.63921,-13.9915,-5180.31,3389442.65,1.123068059273964,4.643739502650503,-1,
301.63853,-13.9966,-5174.78,3389447.47,1.635151806229034,4.928987816168265,-1,
301.63785,-14.0017,-5171.49,3389450.05,2.555582631357289,6.558098963300755,-1,
301.63717,-14.0069,-5156.98,3389463.85,3.889279017443883,9.152278851025551,-1,
301.63648,-14.012,-5147.15,3389472.97,4.153162975912252,9.129708013884596,-1,
301.6358,-14.0171,-5119.84,3389499.57,3.005310162308092,17.529866366705168,-1,
301.63512,-14.0222,-5080.79,3389537.92,1.867978006299577,20.10411105122608,-1,
301.63443,-14.0273,-5111.37,3389506.62,1.6939567613794784,19.31187291294646,-1,
301.63375,-14.0325,-5151.23,3389466.05,2.381158054131244,21.355337524031043,-1,
301.63307,-14.0376,-5144.72,3389471.85,2.23492471207732,21.15533953247716,-1,
301.63239,-14.0427,-5102.77,3389513.09,2.0103648328954744,19.0454052341436,-1,
301.63171,-14.0478,-5050.19,3389564.96,1.9373742645919507,18.54555893078936,-1,
301.63102,-14.0529,-5078.8,3389535.65,1.8214843597274075,15.831653998542752,-1,
301.63034,-14.0581,-5090.29,3389523.46,1.7315714037475076,11.980348703855157,-1,
301.62966,-14.0632,-5091.02,3389522.03,1.7077331493119403,12.606963438928544,-1,
301.62897,-14.0683,-5087.5,3389524.84,1.665171260381361,7.240442205004915,-1,
301.62829,-14.0734,-5083.64,3389528.0,1.764075994774993,4.306159114008607,-1,
301.6276,-14.0785,-5069.56,3389541.38,2.2226959899600893,4.34197695821251,-1,
301.62692,-14.0836,-5059.47,3389550.77,2.8192217919182285,4.310364668145598,-1,
301.62624,-14.0888,-5047.34,3389562.19,3.461669631221436,4.394946795788642,-1,
301.62555,-14.0939,-5026.41,3389582.42,4.587881780562747,7.660162167426383,-1,
301.62487,-14.099,-5006.65,3389601.48,5.22429965191876,8.25948276403107,-1,
301.62418,-14.1041,-4983.13,3389624.3,5.624672271265878,9.290699311364405,-1,
301.6235,-14.1092,-4961.13,3389645.59,5.868956974454266,10.539682971338246,-1,
301.62282,-14.1144,-4945.4,3389660.62,5.583961214580174,12.058608507116269,-1,
301.62213,-14.1195,-4924.88,3389680.44,5.07414973898132,13.740757573132283,-1,
301.62145,-14.1246,-4905.46,3389699.16,4.604337323217278,14.87399046403733,-1,
301.62076,-14.1297,-4890.86,3389713.05,4.514199386637581,17.803337463404475,-1,
301.62008,-14.1348,-4877.35,3389725.86,4.867229222897751,14.723848196457368,-1,
301.6194,-14.1399,-4868.56,3389733.95,5.906740686491173,6.466906900029088,-1,
301.61871,-14.1451,-4854.15,3389747.66,6.03074504512712,10.320427770098709,-1,
301.61803,-14.1502,-4842.48,3389758.63,6.011297608178448,12.357586337355274,-1,
301.61734,-14.1553,-4831.2,3389769.21,5.41474554597831,13.094329336495855,-1,
301.61666,-14.1604,-4854.82,3389744.9,5.324451418948709,12.691020667189886,-1,
301.61597,-14.1655,-4863.36,3389735.66,5.331253364394964,13.385923307029795,-1,
301.61529,-14.1707,-4853.98,3389744.35,4.854918256226823,15.977461646264958,-1,
301.6146,-14.1758,-4830.79,3389766.84,5.408116755806609,13.383577819956008,-1,
301.61392,-14.1809,-4824.2,3389772.73,8.837090507121614,33.985187939069675,-1,
301.61324,-14.186,-4821.74,3389774.5,12.690874548228884,40.95775172041343,-1,
301.61255,-14.1911,-4777.23,3389818.31,14.280040737048274,38.45862629522082,-1,
301.61186,-14.1962,-4616.68,3389978.17,15.439913310414576,30.333223818431048,-1,
301.61118,-14.2014,-4563.24,3390030.91,16.30566896098789,27.9566809811632,-1,
301.61049,-14.2065,-4519.39,3390074.07,16.27396156508514,29.907340340155077,-1,
301.60981,-14.2116,-4459.28,3390133.48,15.285945020182169,18.218365508408997,-1,
301.60912,-14.2167,-4386.22,3390205.85,14.618003133274174,18.436651902221183,-1,
301.60843,-14.2218,-4308.69,3390282.68,13.839065813036775,19.270433683890136,-1,
301.60775,-14.227,-4272.34,3390318.33,13.231920640281846,27.383143985028177,-1,
301.60706,-14.2321,-4254.55,3390335.43,12.933982800653794,37.52818049236552,-1,
301.60638,-14.2372,-4241.91,3390347.37,12.994490134276807,25.43484079217021,-1,
301.60569,-14.2423,-4229.34,3390359.25,10.33723181234384,33.9086500666335,-1,
301.60501,-14.2474,-4308.35,3390279.54,8.005318842115877,36.86263709947672,-1,
301.60365,-14.2577,-4385.21,3390201.3,2.056296545147935,52.87016676916341,-1,
301.60296,-14.2628,-4367.66,3390218.16,5.205608366208876,47.955661989955445,-1,
301.60228,-14.2679,-4315.35,3390269.79,10.451132883565664,33.83649039181716,-1,
301.60159,-14.273,-4273.04,3390311.41,6.993771491713472,47.02416470935231,-1,
301.6009,-14.2781,-4165.61,3390418.15,7.388637865601024,41.77906303230726,-1,
301.60022,-14.2833,-4102.88,3390480.19,8.693836236366336,54.765481240455046,-1,
301.59953,-14.2884,-4172.3,3390410.08,9.951494552116692,58.21038576849194,-1,
301.59885,-14.2935,-4141.13,3390440.56,11.371131352415482,65.50730283932724,-1,
301.59816,-14.2986,-4061.89,3390519.11,14.055145483415158,67.09493061339141,-1,
301.59747,-14.3037,-3960.24,3390620.08,16.704596878982944,61.33216566439518,-1,
301.59679,-14.3089,-3831.91,3390747.72,17.716401846794316,55.006685375784805,-1,
301.5961,-14.314,-3697.71,3390881.23,18.787011542587507,30.406795575985967,-1,
301.59541,-14.3191,-3619.17,3390959.08,18.93327002107879,28.9330364453532,-1,
301.59472,-14.3242,-3551.73,3391025.83,19.62187913245037,33.382355583580825,-1,
301.59404,-14.3293,-3455.2,3391121.67,20.15077054187796,31.269471137492665,-1,
301.59335,-14.3345,-3343.42,3391232.76,22.22741326033098,30.625152600004505,-1,
301.59266,-14.3396,-3209.29,3391366.21,24.391947415848897,31.9841420965522,-1,
301.59197,-14.3447,-3061.97,3391512.84,27.09966116003484,37.3308790445052,-1,
301.59128,-14.3498,-2916.88,3391657.24,29.916203238363455,41.603309192381104,-1,
301.59059,-14.3549,-2733.47,3391839.95,30.761324974747488,48.78288205345969,-1,
301.5899,-14.3601,-2558.31,3392014.43,27.351860172053232,68.0427187938085,-1,
301.58921,-14.3652,-2369.71,3392202.35,24.611669813032165,63.01428572332022,-1,
301.58853,-14.3703,-2360.59,3392210.79,21.19522200466176,53.44357174284822,-1,
301.58784,-14.3754,-2327.32,3392243.38,19.916525497624303,53.72391755330251,-1,
301.58715,-14.3805,-2252.58,3392317.44,19.80484482411396,61.12267635459216,-1,
301.58647,-14.3857,-2153.4,3392415.94,22.47640378530277,42.478971758017735,-1,
301.58578,-14.3908,-2027.43,3392541.22,23.544543307289626,34.099267137736206,-1,
301.58509,-14.3959,-1899.62,3392668.35,25.160938144070528,39.75631661705399,-1,
301.5844,-14.401,-1763.18,3392804.11,25.711755785458998,45.51343943168661,-1,
301.58371,-14.4061,-1621.44,3392945.17,25.08574706484084,46.00696597871859,-1,
301.58302,-14.4113,-1474.03,3393091.9,25.77849658978519,57.44604634110793,-1,
301.58233,-14.4164,-1322.93,3393242.32,24.791978131839983,59.912702745432576,-1,
301.58164,-14.4215,-1168.81,3393395.75,25.11403579371353,54.01673717706826,-1,
301.58095,-14.4266,-1014.19,3393549.69,24.474331127676454,51.64837038785128,-1,
301.58027,-14.4318,-863.9,3393699.3,24.63714508030084,36.904559306114415,-1,
301.57958,-14.4369,-706.71,3393855.81,26.93154680412386,25.87778301512046,-1,
301.57889,-14.442,-569.53,3393992.31,27.927229816694684,32.41871035006994,-1,
301.5782,-14.4471,-418.1,3394143.06,30.246259362320536,16.654536697809124,-1,
301.57751,-14.4522,-245.93,3394314.55,30.587194159816008,16.401575183857332,-1,
301.57683,-14.4573,-55.4,3394504.4,30.808762690971573,11.507528031094973,-1,
301.57614,-14.4625,124.52,3394683.64,29.471291105549323,37.60130202719844,-1,
301.57544,-14.4676,271.83,3394830.27,29.92757196317493,43.35213188482665,-1,
301.57406,-14.4779,569.62,3395126.71,31.41596527280712,9.564486171310092,-1,
301.57336,-14.483,740.25,3395296.66,31.086543140637897,15.640428932492068,-1,
300.35398,-14.4981,3348.01,3397943.41,2.8235099742615453,1.9128098461047065,-1,
300.35329,-14.493,3345.62,3397941.71,2.827067628673623,1.9692468138579544,-1,
300.3526,-14.4879,3341.18,3397937.95,2.701769612460092,2.733988602250146,-1,
300.35191,-14.4828,3337.82,3397935.28,2.349806188883488,4.859143088765852,-1,
300.35122,-14.4777,3334.95,3397933.09,2.0703868584012906,5.6481432704880925,-1,
300.35053,-14.4726,3319.98,3397918.81,1.8023610089587332,5.939427122556427,-1,
300.34984,-14.4675,3312.53,3397912.05,1.5639474191641576,5.428345408885222,-1,
300.34915,-14.4624,3319.76,3397919.96,1.3106522633029225,4.550645093869808,-1,
300.34846,-14.4573,3323.15,3397924.04,0.7779199911727374,4.586811175220799,-1,
300.34777,-14.4522,3324.42,3397925.99,0.4980333606349489,5.172487016307922,-1,
300.34641,-14.442,3309.79,3397912.74,0.4741577343751693,3.954198329267689,-1,
300.34573,-14.4369,3310.29,3397913.93,0.5240698530833607,3.382219138079765,-1,
300.34505,-14.4318,3308.1,3397912.42,0.6473623310572402,3.4401436090166087,-1,
300.34436,-14.4267,3306.18,3397911.19,0.9390012287301251,3.56805751569992,-1,
300.34368,-14.4216,3296.13,3397901.83,1.2827662469997168,3.593858438110429,-1,
300.343,-14.4165,3290.09,3397896.48,1.4500258461494562,3.4313427810958443,-1,
300.34232,-14.4114,3278.95,3397886.03,1.2595150449910175,4.547470515394909,-1,
300.34164,-14.4063,3276.28,3397884.05,0.8389500520453611,6.242755067761712,-1,
300.34096,-14.4012,3272.36,3397880.82,0.4300669439573836,6.681558888849377,-1,
300.34028,-14.3961,3270.17,3397879.31,0.3888047600124748,7.613266587275349,-1,
300.33892,-14.3859,3277.01,3397887.53,1.1391080416590011,9.674462170329226,-1,
300.33823,-14.3808,3257.22,3397868.43,0.7226822113044695,11.603301301150958,-1,
300.33755,-14.3757,3252.24,3397864.14,0.0949911417995205,10.879787636366412,-1,
300.33687,-14.3706,3256.88,3397869.47,0.8257293651955778,9.703342125963989,-1,
300.33619,-14.3655,3264.67,3397877.95,1.266506657612859,5.676323250461955,-1,
300.33551,-14.3604,3271.14,3397885.1,1.3926835721317954,4.946099443258158,-1,
300.33483,-14.3553,3271.16,3397885.81,1.3581704840282864,3.3150081497420385,-1,
300.33415,-14.3502,3275.69,3397891.03,1.251526270336049,3.4046321393658707,-1,
300.33347,-14.3451,3278.67,3397894.7,1.1214955612602444,3.286167124279674,-1,
300.33279,-14.34,3284.79,3397901.52,1.1081522482664323,2.155918120834823,-1,
300.33211,-14.3349,3294.92,3397912.34,1.0138255119788675,2.392628991544307,-1,
300.33143,-14.3298,3294.27,3397912.38,0.6994971889393667,5.511708823739736,-1,
300.33075,-14.3247,3302.19,3397921.0,0.5522603395458945,8.534318946291377,-1,
300.33006,-14.3196,3304.55,3397924.05,1.0765900177739889,8.97147198370734,-1,
300.32938,-14.3145,3292.45,3397912.64,1.5465001478342788,7.449019914998994,-1,
300.3287,-14.3094,3276.0,3397896.89,1.7930750740434651,4.686348173379693,-1,
300.32802,-14.3043,3265.57,3397887.15,1.658422601188478,5.601612289604478,-1,
300.32734,-14.2992,3257.78,3397880.05,1.2772587854188564,4.98560953862219,-1,
300.32666,-14.2941,3258.47,3397881.44,0.963311241159173,3.3572726396541106,-1,
300.32598,-14.289,3254.9,3397878.56,0.7935133203860074,2.367028735309339,-1,
300.3253,-14.2839,3248.1,3397872.45,0.7733063990947343,2.1538863049632626,-1,
300.32462,-14.2788,3242.5,3397867.55,0.7490591638080019,2.200264257537883,-1,
300.32394,-14.2737,3242.48,3397868.22,0.653226871928973,2.740223854355501,-1,
300.32326,-14.2686,3242.74,3397869.17,0.5750225347371365,2.7917159052512663,-1,
300.32258,-14.2635,3239.62,3397866.75,0.520643309390149,3.1623050997485342,-1,
300.3219,-14.2584,3244.5,3397872.32,0.4836825810324098,2.727161784633083,-1,
300.32121,-14.2533,3244.29,3397872.8,0.4662613055768131,2.5401909112730463,-1,
300.32053,-14.2482,3246.55,3397875.76,0.3630579546587764,3.901009353516077,-1,
300.31986,-14.2431,3239.92,3397869.82,0.5895108725806314,3.710126366234451,-1,
300.31918,-14.2379,3239.81,3397870.41,0.7936833196106552,3.3408591061373,-1,
300.31851,-14.2328,3237.99,3397869.29,0.8065017197894038,3.4851476934143677,-1,
300.31784,-14.2277,3226.77,3397858.77,0.4907668058257883,5.1507683016763215,-1,
300.31716,-14.2226,3223.11,3397855.81,0.7234367251707856,6.877181386723783,-1,
300.31649,-14.2175,3228.73,3397862.13,1.5536385563727544,11.031962463736209,-1,
300.31582,-14.2124,3234.32,3397868.42,2.648903287327066,12.95504371328738,-1,
300.31514,-14.2072,3235.2,3397870.0,1.2699659534990924,32.75558823764554,-1,
300.31447,-14.2021,3243.45,3397878.95,2.9793112794676824,64.72058917706518,-1,
300.3138,-14.197,3263.35,3397899.55,10.771106896457018,89.41960650590116,-1,
300.31312,-14.1919,3300.52,3397937.42,14.217008485506124,81.76697100036773,-1,
300.31245,-14.1868,3329.42,3397967.02,15.706891859430042,69.70379524917259,-1,
300.31178,-14.1817,3264.96,3397903.26,18.06251053909657,61.38399352222819,-1,
300.3111,-14.1766,3222.67,3397861.67,21.414371209499997,49.20626257376893,-1,
300.30976,-14.1663,3268.03,3397908.43,22.534549118980348,39.6623867669069,-1,
300.30908,-14.1612,3323.26,3397964.36,19.141427002000132,53.1435897827748,-1,
300.30841,-14.1561,3329.97,3397971.77,13.94358107493301,73.6276117922028,-1,
300.30774,-14.151,3292.27,3397934.77,9.06378877864261,75.16020517183941,-1,
300.30706,-14.1459,3262.29,3397905.49,4.206892285302048,62.60005780705464,-1,
300.30639,-14.1408,3242.03,3397885.94,0.9030515819348842,40.42926965051223,-1,
300.30572,-14.1356,3237.96,3397882.57,1.9688674686634853,20.117761012238816,-1,
300.30505,-14.1305,3248.11,3397893.43,2.444307041438317,16.26767351055151,-1,
300.30437,-14.1254,3247.76,3397893.78,1.4530262104081126,6.997954752843302,-1,
300.3037,-14.1203,3242.11,3397888.84,1.3489189887225337,5.305898582844332,-1,
300.30303,-14.1152,3232.68,3397880.12,1.6507866325869678,4.145107114838533,-1,
300.30235,-14.1101,3227.88,3397876.02,2.022712102753713,5.160568853444369,-1,
300.30168,-14.105,3221.5,3397870.35,2.898166178774712,10.575172394984408,-1,
300.30101,-14.0998,3207.36,3397856.91,4.342568982096337,17.274290994353656,-1,
300.30033,-14.0947,3190.92,3397841.18,5.047602964137496,15.144882400979386,-1,
300.29966,-14.0896,3159.13,3397810.09,4.450861756565765,20.91927826436986,-1,
300.29899,-14.0845,3097.63,3397749.3,2.9405754249448672,26.612840169714747,-1,
300.29831,-14.0794,3086.83,3397739.2,1.575702687088654,25.43683369259893,-1,
300.29764,-14.0743,3121.65,3397774.73,1.9208077295260355,31.40868519413169,-1,
300.29697,-14.0691,3121.76,3397775.54,5.3644838825649375,64.03101447711882,-1,
300.29629,-14.064,3125.45,3397779.94,12.115650485661652,86.27905758408556,-1,
300.29562,-14.0589,3031.08,3397686.28,19.389814667736253,80.82591250017059,-1,
300.29495,-14.0538,2847.84,3397503.74,24.94717112389777,57.70399521887439,-1,
300.29427,-14.0487,2670.3,3397326.91,28.43150465050482,24.884673267606896,-1,
300.2936,-14.0435,2511.41,3397168.72,29.51526330812122,16.873954296708092,-1,
300.29291,-14.0384,2349.62,3397007.66,29.391093414377263,16.49677072787453,-1,
300.29222,-14.0333,2153.84,3396812.59,28.99184660583025,16.65869215199759,-1,
300.29153,-14.0282,1986.07,3396645.53,28.340644428843387,16.64956397389103,-1,
300.29084,-14.0231,1827.14,3396487.31,27.45573138900628,18.09719671459419,-1,
300.29015,-14.018,1680.72,3396341.6,26.315790621648635,18.295841677739997,-1,
300.28946,-14.0129,1546.5,3396208.09,24.984804891286046,17.088378702928505,-1,
300.28877,-14.0077,1406.17,3396068.47,23.47623253285218,17.311032874157505,-1,
300.28808,-14.0026,1273.5,3395936.51,21.897086461700543,19.98902754163549,-1,
300.28739,-13.9975,1152.7,3395816.42,19.9597706806465,23.68159482210799,-1,
300.2867,-13.9924,1045.2,3395709.63,17.87640183550159,23.0330054716972,-1,
300.28601,-13.9873,959.45,3395624.58,16.233612876163633,18.544999477602705,-1,
300.28532,-13.9822,892.68,3395558.52,14.433566172968389,14.82697914113858,-1,
