long_east_deg,lat_north_deg,altitude_m,radius_m,slope_deg,roughness_rms_m,label,mission
300.28463,-13.9771,824.21,3395490.76,12.888254592496445,13.835234035257908,-1,
300.28394,-13.972,751.62,3395418.88,11.326257108314094,16.198176093653668,-1,
300.28325,-13.9669,689.02,3395356.99,9.802387827909476,20.011215304160043,-1,
300.28256,-13.9618,649.68,3395318.36,8.2470003241478,20.6540547761794,-1,
300.28187,-13.9566,624.56,3395293.95,6.237932801648952,18.399918638568465,-1,
300.28118,-13.9515,598.77,3395268.87,4.322027182505558,14.222602594530075,-1,
300.28049,-13.9464,578.8,3395249.61,3.00640525245606,14.88297592436669,-1,
300.2798,-13.9413,565.39,3395236.91,2.41820506227464,18.897871286192316,-1,
300.27911,-13.9362,565.03,3395237.27,2.52509159688242,19.32194836984331,-1,
300.27843,-13.9311,588.81,3395261.77,2.756014170228625,19.064364872927253,-1,
300.27774,-13.926,611.95,3395285.62,3.262578593575734,15.9744420627631,-1,
300.27705,-13.9209,619.79,3395294.18,3.64486819997611,14.137534946382424,-1,
300.27636,-13.9158,612.73,3395287.83,3.9861237869395816,13.929800021441144,-1,
300.27567,-13.9107,623.36,3395299.18,4.367949991234871,15.745493465894723,-1,
300.27498,-13.9056,638.22,3395314.76,4.622419390232051,17.09184889200165,-1,
300.27429,-13.9005,666.72,3395343.97,5.615398840426948,22.46268328649788,-1,
300.2736,-13.8954,706.53,3395384.5,8.044796645610338,11.808089707040205,-1,
300.27291,-13.8903,737.24,3395415.92,8.65190608991489,10.197546328889413,-1,
300.27223,-13.8852,794.26,3395473.66,8.799570952565999,12.774423613215331,-1,
300.27154,-13.8801,813.42,3395493.53,8.719597709217853,12.729607408493838,-1,
300.27085,-13.875,835.44,3395516.27,9.25790191258366,12.318934771496036,-1,
300.27016,-13.8699,855.73,3395537.27,11.206250291339645,25.59127074412876,-1,
300.26947,-13.8648,873.78,3395556.04,14.741077547955625,41.83021366229583,-1,
300.26878,-13.8596,924.01,3395606.99,19.546375431485952,55.597450711347776,-1,
300.26809,-13.8545,1033.46,3395717.15,22.222964761900045,43.61105620821448,-1,
300.26741,-13.8494,1169.14,3395853.55,19.33134920905073,74.84920250256687,-1,
300.26672,-13.8444,1344.81,3396029.93,11.035491822400568,135.20233506628767,-1,
300.26603,-13.8392,1367.05,3396052.89,8.508305305412174,152.98291251642394,-1,
300.26534,-13.8341,1173.6,3395860.17,18.839107871134864,124.91776239663857,-1,
300.26465,-13.829,957.36,3395644.65,26.97904034098793,61.04032576283032,-1,
300.26396,-13.8239,792.51,3395480.52,29.822643176371,19.49375649132673,-1,
300.26327,-13.8188,620.61,3395309.34,28.57455652169424,16.70578894679864,-1,
300.26258,-13.8137,451.97,3395141.42,27.580457238861083,13.22190828642648,-1,
300.26189,-13.8086,309.53,3394999.71,26.996895424837668,18.18956265692325,-1,
300.2612,-13.8034,163.7,3394854.6,26.323148691298147,19.283391507121102,-1,
300.26051,-13.7983,18.79,3394710.41,25.3921460145264,17.057030625751263,-1,
300.25982,-13.7932,-110.56,3394581.78,24.24440312036829,15.11738516952992,-1,
300.25913,-13.7881,-257.48,3394435.58,22.541596962356035,22.701823368950045,-1,
300.25844,-13.783,-392.02,3394301.76,20.81210381509557,27.98184115544977,-1,
300.25775,-13.7779,-514.12,3394180.38,19.462829447195368,27.23698345401215,-1,
300.25706,-13.7728,-617.15,3394078.07,17.70180938176628,23.83100347839357,-1,
300.25637,-13.7677,-723.52,3393972.42,16.391088200160972,18.87436369782476,-1,
300.25568,-13.7626,-815.3,3393881.36,15.466343190197778,14.905534566438952,-1,
300.255,-13.7574,-873.29,3393824.1,15.41678659766436,14.046449977996485,-1,
300.25431,-13.7523,-947.64,3393750.47,15.97752054766192,21.16808948782684,-1,
300.25362,-13.7472,-1009.05,3393689.78,15.482923950123707,27.166062486222163,-1,
300.25293,-13.7421,-1130.48,3393569.07,17.048018852683928,52.54569653346259,-1,
300.25224,-13.737,-1269.53,3393430.74,15.855892573816966,69.37510687265272,-1,
300.25086,-13.7268,-1463.62,3393238.11,15.311995048799051,54.51669308677437,-1,
300.25017,-13.7217,-1484.67,3393217.79,18.419956835917585,50.34935587229166,-1,
300.24948,-13.7166,-1479.28,3393223.9,22.390892998884496,57.50891367514005,-1,
300.24879,-13.7115,-1460.26,3393243.65,24.734098676704622,51.5415957924995,-1,
300.2481,-13.7064,-1615.0,3393089.64,21.744156816810506,61.72368472697985,-1,
300.24741,-13.7012,-1677.13,3393028.24,17.7895013723206,61.21215128398403,-1,
300.24673,-13.6961,-1700.42,3393005.67,16.186424123989212,57.6423435191288,-1,
300.24604,-13.691,-1615.7,3393091.12,15.833123489998826,58.14488996474784,-1,
300.24535,-13.6859,-1729.57,3392977.98,16.218949347235895,52.12404275836607,-1,
300.24466,-13.6808,-1864.12,3392844.15,16.906720131759492,43.605626402240034,-1,
300.24397,-13.6757,-1981.44,3392727.56,17.138926884964338,49.03042167783296,-1,
300.24328,-13.6706,-2092.8,3392616.93,15.61502983368794,62.337931528060444,-1,
300.24259,-13.6655,-2173.25,3392537.2,14.31874452155506,66.53208073882861,-1,
300.2419,-13.6604,-2208.92,3392502.26,14.202116959436411,68.65110061783396,-1,
300.24121,-13.6553,-2196.47,3392515.44,17.10968599862761,61.39315803232775,-1,
300.24053,-13.6502,-2161.63,3392551.01,19.707224070593146,79.55670418191039,-1,
300.23984,-13.6451,-2086.02,3392627.34,22.371606964645224,78.02554355310069,-1,
300.23915,-13.64,-1967.98,3392746.11,22.29838039076501,98.27079294513024,-1,
300.23846,-13.6349,-1881.99,3392832.83,22.789931045489837,127.85343502719256,-1,
300.23778,-13.6298,-1830.68,3392884.88,23.738901517365008,130.05458762145676,-1,
300.2371,-13.6247,-1991.97,3392724.32,25.94474258199317,128.1065025281709,-1,
300.23642,-13.6195,-2137.28,3392579.74,29.236200322368816,123.01995926818346,-1,
300.23574,-13.6144,-2260.55,3392457.2,27.276764643850413,125.7949260917064,-1,
300.23506,-13.6093,-2290.17,3392428.31,25.13450624240104,53.996564652913314,-1,
300.23438,-13.6042,-2403.45,3392315.77,25.31796748732588,45.05702161525337,-1,
300.2337,-13.5991,-2535.31,3392184.64,25.927172645525616,40.83396783150045,-1,
300.23302,-13.594,-2766.15,3391954.53,26.31351570187383,37.03590543493406,-1,
300.23234,-13.5889,-2942.29,3391779.12,25.82743754796782,40.53018451291924,-1,
300.23166,-13.5838,-3102.23,3391619.91,25.08579050717814,39.76109897715073,-1,
300.2303,-13.5736,-3373.6,3391350.01,22.64701704977306,21.54458016009132,-1,
300.22962,-13.5685,-3501.37,3391222.97,21.065102604902435,22.543865333519435,-1,
300.22894,-13.5634,-3611.57,3391113.5,18.50560122924479,29.579560378012477,-1,
300.22826,-13.5583,-3704.47,3391021.33,15.904737928177765,35.25426761364003,-1,
300.22758,-13.5532,-3768.89,3390957.65,12.775686262587048,32.17710626310312,-1,
300.2269,-13.5481,-3818.72,3390908.55,10.192436327837708,26.88909703447074,-1,
300.22623,-13.543,-3853.65,3390874.35,8.28644044021535,22.211173511430232,-1,
300.22555,-13.5379,-3881.28,3390847.45,7.592798444862288,19.839322209304363,-1,
300.22487,-13.5328,-3903.89,3390825.57,8.528021702061928,25.51118227095048,-1,
300.22419,-13.5277,-3923.39,3390806.82,11.47440580029023,49.79355799895804,-1,
300.22351,-13.5226,-3971.26,3390759.69,15.787884990947406,64.95525773307287,-1,
300.22283,-13.5175,-4037.45,3390694.24,20.536878651912648,59.43410332877852,-1,
300.22215,-13.5124,-4238.47,3390493.96,23.16006877649424,44.245657461053696,-1,
300.22147,-13.5073,-4410.07,3390323.09,23.81890974668324,43.06340819201766,-1,
300.22079,-13.5022,-4556.3,3390177.6,20.526127957159023,65.99533733674548,-1,
300.22011,-13.4971,-4632.65,3390101.99,14.56902829677887,75.4204214540564,-1,
300.21943,-13.492,-4655.21,3390080.17,9.092624782033631,58.856687215148895,-1,
300.21875,-13.4869,-4654.93,3390081.18,2.860547633846031,40.08175805491823,-1,
300.21807,-13.4818,-4651.11,3390085.74,0.9808030627731474,14.172463299758752,-1,
300.21672,-13.4716,-4623.04,3390115.29,2.600204581368779,6.167252703391739,-1,
300.21604,-13.4665,-4614.49,3390124.57,3.3611880831090395,12.6210874603053,-1,
300.21536,-13.4614,-4580.33,3390159.47,4.106444672088547,16.556960988946454,-1,
300.21468,-13.4563,-4589.62,3390150.92,3.907276287270728,19.03647976756189,-1,
300.214,-13.4512,-4509.57,3390231.71,4.099123077765355,21.289558682850316,-1,
300.21332,-13.4461,-4482.49,3390259.52,4.01145206974433,22.261568596310227,-1,
300.21264,-13.441,-4542.75,3390200.0,3.995629735663973,20.726640518221178,-1,
300.21197,-13.4359,-4525.64,3390217.85,4.386303690791891,14.84115650864136,-1,
300.21129,-13.4308,-4565.74,3390178.49,4.109270215130714,16.964034165683554,-1,
300.21061,-13.4257,-4581.4,3390163.57,3.9206215634968022,14.864744828629307,-1,
300.20993,-13.4206,-4590.86,3390154.85,4.072769134552082,13.522254013412146,-1,
300.20925,-13.4154,-4641.44,3390105.02,3.7193338647951193,13.829421208934024,-1,
300.20857,-13.4103,-4657.22,3390089.98,3.631016972218291,15.691692952772096,-1,
300.20789,-13.4052,-4665.05,3390082.9,3.3471569222022035,16.789012208051247,-1,
300.20721,-13.4001,-4644.15,3390104.54,3.2425892466324564,12.564969227620404,-1,
300.20653,-13.395,-4646.32,3390103.11,3.8286517920160232,12.961738009576314,-1,
300.20585,-13.3899,-4659.13,3390091.05,4.581562067068792,13.125372826204927,-1,
300.20517,-13.3848,-4691.79,3390059.13,5.43210729282996,15.39803606374042,-1,
300.20449,-13.3797,-4704.79,3390046.88,6.007144976725664,19.331970111915524,-1,
300.20381,-13.3746,-4700.39,3390052.02,6.639627875592057,21.272658541934973,-1,
300.20313,-13.3695,-4714.28,3390038.88,6.95789458714023,22.166770830976866,-1,
300.20245,-13.3644,-4749.89,3390004.01,7.490165002294964,25.98048450356335,-1,
300.20177,-13.3593,-4773.51,3389981.14,7.853428436936781,27.72414658370519,-1,
300.20109,-13.3542,-4791.91,3389963.48,7.775514260952311,29.706398037906222,-1,
300.20041,-13.3491,-4789.17,3389966.96,7.386460762383712,31.259716033293262,-1,
300.19973,-13.344,-4799.83,3389957.05,6.3855915161796615,34.28095849120943,-1,
300.19905,-13.3388,-4783.25,3389974.37,3.939219386160151,14.595696096022664,-1,
300.19837,-13.3337,-4767.53,3389990.84,4.245380534950395,13.531370929680422,-1,
300.19769,-13.3286,-4744.33,3390014.78,4.58934119910321,13.630848496136087,-1,
300.19701,-13.3235,-4724.35,3390035.51,5.1596528960702175,16.11925629832968,-1,
300.19633,-13.3184,-4695.28,3390065.33,5.6909666009574105,18.84709294856093,-1,
300.19565,-13.3133,-4665.72,3390095.64,6.513552194101124,17.589056302032436,-1,
300.19497,-13.3082,-4624.01,3390138.1,7.559825269311387,19.490792177388645,-1,
300.19429,-13.3031,-4599.04,3390163.82,9.84796174100028,33.56183732669693,-1,
300.19361,-13.298,-4592.6,3390171.01,14.418351978965603,56.116056208947086,-1,
300.19293,-13.2929,-4516.94,3390247.42,18.378446001335067,64.44624619975524,-1,
300.19225,-13.2878,-4389.89,3390375.22,22.83219290105515,45.092627881812405,-1,
300.19158,-13.2827,-4220.54,3390545.32,23.48106058030037,33.94803503805368,-1,
300.1909,-13.2776,-4105.1,3390661.51,20.849369695776275,46.69346276046998,-1,
300.19022,-13.2725,-4010.3,3390757.05,16.432149578750803,46.95338313546819,-1,
300.18954,-13.2674,-3972.81,3390795.29,13.111094935302212,42.45147419515644,-1,
300.18886,-13.2623,-3918.96,3390849.89,9.8263128952298,24.636338986923526,-1,
300.18818,-13.2572,-3886.39,3390883.21,8.728559279329714,11.329571436385812,-1,
300.1875,-13.2521,-3859.22,3390911.13,10.67442526662752,32.03662475244548,-1,
300.18682,-13.247,-3813.72,3390957.38,13.998222464631834,46.50501222719508,-1,
300.18614,-13.2419,-3731.98,3391039.87,17.813236533694162,48.881800445697,-1,
300.18546,-13.2368,-3572.28,3391200.32,21.0235176715391,37.34967038584389,-1,
300.18479,-13.2317,-3453.92,3391319.43,23.24127805374744,25.215244489855927,-1,
300.18411,-13.2266,-3338.16,3391435.94,24.45035189611673,20.92846404523469,-1,
300.18343,-13.2215,-3228.65,3391546.2,24.73080001077852,22.47132340871013,-1,
300.18275,-13.2164,-3064.09,3391711.52,25.373404548085308,23.670386364821265,-1,
300.18207,-13.2112,-2891.09,3391885.27,26.681129094646465,29.80016572124337,-1,
300.18139,-13.2061,-2728.94,3392048.18,28.09676271118411,30.547742529408424,-1,
300.18072,-13.201,-2577.44,3392200.44,28.528868964230657,28.62909278200773,-1,
300.18004,-13.1959,-2366.57,3392412.06,25.70148055277256,77.51224451410057,-1,
300.17936,-13.1908,-2242.82,3392536.57,21.9228275833426,107.9994287588751,-1,
300.17868,-13.1857,-2114.69,3392665.46,19.685680350659712,114.67050109174484,-1,
300.17801,-13.1806,-1973.0,3392807.9,19.7970394160366,103.7516966985214,-1,
300.17733,-13.1755,-1930.75,3392850.91,22.441684239451995,89.94763227934386,-1,
300.17665,-13.1704,-1831.81,3392950.61,26.96475457085275,58.237433137130616,-1,
300.17597,-13.1653,-1890.35,3392892.83,28.119080292539763,33.68067916877387,-1,
300.17529,-13.1601,-1885.38,3392898.55,27.190571222283072,44.32023850501145,-1,
300.17461,-13.155,-1924.39,3392860.3,26.184696522155843,68.06772435271397,-1,
300.17393,-13.1499,-2008.02,3392777.43,24.683603515348054,76.60655652671879,-1,
300.17325,-13.1448,-2018.9,3392767.3,24.7185644222373,73.50691433492676,-1,
300.17257,-13.1397,-1924.55,3392862.41,25.21992725303896,53.45700078465679,-1,
300.1719,-13.1346,-1842.02,3392945.7,26.151001230448845,27.94047585160784,-1,
300.17122,-13.1295,-1736.16,3393052.31,27.111751591101893,28.11565940114481,-1,
300.17054,-13.1243,-1603.07,3393186.16,27.90717997149716,35.073206311928146,-1,
300.16986,-13.1192,-1450.54,3393339.44,28.684366281510247,44.60509523069185,-1,
300.16918,-13.1141,-1309.93,3393480.81,26.83227479389536,77.99726115724603,-1,
300.1685,-13.109,-1216.71,3393574.79,25.351273148342845,113.66907460026042,-1,
300.16782,-13.1039,-1127.95,3393664.32,24.949103715671825,110.38623503751828,-1,
300.16714,-13.0988,-1303.33,3393489.7,24.222094632078623,86.9035843356642,-1,
300.16646,-13.0937,-1458.44,3393335.35,21.727398503639268,100.64916871570942,-1,
300.16578,-13.0885,-1602.8,3393191.75,18.861554356938367,136.62825677913082,-1,
300.16511,-13.0834,-1639.81,3393155.51,20.8363981033581,120.93294685637716,-1,
300.16443,-13.0783,-1533.12,3393262.96,23.5739843194735,88.16711800291921,-1,
300.16375,-13.0732,-1379.09,3393417.75,27.68479262394856,47.036529499445095,-1,
300.16307,-13.0681,-1212.43,3393585.17,29.508783037744493,65.05079990535386,-1,
300.16239,-13.063,-1032.87,3393765.49,29.395124958730964,74.06164007446768,-1,
300.16172,-13.0579,-865.08,3393934.04,28.65883743270364,85.21539921484023,-1,
300.16104,-13.0528,-683.33,3394116.56,27.973146580691377,76.71682933496409,-1,
300.16036,-13.0476,-705.06,3394095.59,27.48432543398262,54.134606034034704,-1,
300.15968,-13.0425,-743.32,3394058.09,27.721515361096845,47.352524605436656,-1,
300.159,-13.0374,-760.17,3394042.0,27.64572083659066,61.846552311963656,-1,
300.15832,-13.0323,-730.6,3394072.33,26.855859042326934,57.05109858724141,-1,
300.15764,-13.0272,-657.09,3394146.61,28.57068351166579,35.818845039053826,-1,
300.15697,-13.0221,-554.11,3394250.35,28.78291727219856,20.285897535512014,-1,
300.15561,-13.0119,-314.11,3394491.87,28.60679517511919,19.577351211647965,-1,
300.15493,-13.0068,-241.97,3394564.78,28.655443791378595,16.42520146987128,-1,
300.15425,-13.0017,-168.62,3394638.89,29.161913274266283,7.1072164530480055,-1,
301.39628,-14.4929,551.65,3395113.01,31.53627039955009,6.009306806748741,-1,
301.39493,-14.4826,266.37,3394829.17,31.310776225862146,60.8049552504571,-1,
301.39425,-14.4775,133.68,3394697.2,17.113951665426047,77.8682877907783,-1,
301.39357,-14.4723,45.41,3394609.65,40.9932991993558,89.215502987635,-1,
301.39289,-14.4672,43.48,3394608.44,24.757179524155895,70.75834087895713,-1,
301.39221,-14.4621,122.5,3394688.18,28.452100872231103,67.98908803989502,-1,
301.39154,-14.457,190.33,3394756.73,35.53663479856356,91.94894706980551,-1,
301.39086,-14.4518,151.33,3394718.45,40.49275826772755,86.72362556904511,-1,
301.39018,-14.4467,18.33,3394586.17,43.28456255910343,46.63888548630759,-1,
301.3895,-14.4416,-107.47,3394461.09,40.30639022544825,27.33417518734421,-1,
301.38882,-14.4364,-189.53,3394379.75,31.29244873346622,30.139784060715105,-1,
301.38815,-14.4313,-243.19,3394326.81,28.82656810406145,19.88876647339577,-1,
301.38747,-14.4262,-311.02,3394259.7,29.384187684544735,23.704407018067183,-1,
301.3861,-14.416,-438.43,3394133.74,27.280819519791194,55.74888005726661,-1,
301.38542,-14.4108,-494.67,3394078.22,24.28521194436449,57.41240764108176,-1,
301.38473,-14.4057,-494.1,3394079.51,22.81488636962821,62.57214775692852,-1,
301.38405,-14.4006,-453.41,3394120.93,22.370233916553964,85.06382597762743,-1,
301.38337,-14.3955,-345.97,3394229.09,23.851957626041383,101.16338279052388,-1,
301.38268,-14.3904,-488.09,3394087.69,27.00367462729185,90.95042336299548,-1,
301.382,-14.3853,-684.14,3393892.36,29.319297531192685,54.30664940284595,-1,
301.38132,-14.3802,-842.34,3393734.89,29.922874172597176,17.251702179147546,-1,
301.38063,-14.3751,-1016.39,3393561.56,30.74521838523949,20.11687998662388,-1,
301.37995,-14.37,-1157.77,3393420.9,32.13585334863393,19.46189695895465,-1,
301.37926,-14.3648,-1334.39,3393245.0,32.63192584027354,18.15920643076634,-1,
301.37858,-14.3597,-1543.1,3393037.02,31.90369796087747,19.45784754434296,-1,
301.37789,-14.3546,-1706.53,3392874.31,30.95421205784633,20.776208958388587,-1,
301.37721,-14.3495,-1854.12,3392727.44,30.246276266376917,16.50329467684158,-1,
301.37653,-14.3444,-2019.76,3392562.52,28.840349499325413,15.62544599504003,-1,
301.37584,-14.3393,-2195.48,3392387.53,27.810811965106083,16.316413112712006,-1,
301.37516,-14.3342,-2333.82,3392249.91,26.873825511986475,14.204986593449991,-1,
301.37447,-14.3291,-2483.55,3392100.9,25.836186853632093,14.44517038471626,-1,
301.37379,-14.3239,-2607.1,3391978.07,24.541056709222,22.040721791665376,-1,
301.3731,-14.3188,-2742.43,3391843.47,22.814720373510845,34.39445200983494,-1,
301.37242,-14.3137,-2866.54,3391720.09,21.12224149379937,37.609749314416966,-1,
301.37174,-14.3086,-2945.36,3391641.99,19.64474679188823,32.31855771058772,-1,
301.37105,-14.3035,-2987.78,3391600.3,19.3335248886882,26.69167669684314,-1,
301.37037,-14.2984,-3033.7,3391555.11,19.42054764984492,25.95761536385533,-1,
301.36969,-14.2933,-3182.66,3391406.88,20.54593748954424,25.72626766542476,-1,
301.369,-14.2882,-3261.67,3391328.59,20.50489686377777,23.12279233027861,-1,
301.36832,-14.2831,-3314.67,3391276.32,14.154322212340714,28.179423429881997,-1,
301.36695,-14.2728,-3477.28,3391115.17,4.517729127555228,68.91004833650696,-1,
301.36627,-14.2677,-3492.67,3391100.5,9.803320120917707,62.01699064491017,-1,
301.36559,-14.2626,-3481.56,3391112.34,12.469925431510855,36.75659485625745,-1,
301.36491,-14.2575,-3368.83,3391225.8,12.28248053304212,43.09179147111298,-1,
301.36422,-14.2524,-3355.52,3391239.84,15.42581277675057,65.18119364130726,-1,
301.36354,-14.2473,-3353.99,3391242.09,15.151899211484544,65.49803303107868,-1,
301.36286,-14.2422,-3457.08,3391139.73,11.449565501195014,33.29300954282956,-1,
301.36217,-14.2371,-3536.27,3391061.27,9.65026280701645,31.052974332945976,-1,
301.36149,-14.232,-3587.25,3391011.02,8.959098259224781,40.69435944081359,-1,
301.36081,-14.2268,-3591.6,3391007.39,11.189020292246528,29.28892486993966,-1,
301.36013,-14.2217,-3600.15,3390999.57,4.602724939169417,18.23310243309892,-1,
301.35944,-14.2166,-3593.88,3391006.57,3.731191615158125,14.851088805831631,-1,
301.35875,-14.2115,-3585.66,3391015.52,4.666728801586436,18.91361971589943,-1,
301.35807,-14.2064,-3574.36,3391027.55,4.955260745975539,15.90383325184963,-1,
301.35738,-14.2013,-3522.18,3391080.47,10.17340978749137,14.09240313803313,-1,
301.3567,-14.1962,-3475.69,3391127.69,12.787805056501336,24.606512633216663,-1,
301.35601,-14.1911,-3458.95,3391145.16,17.10598902763961,39.45819803019671,-1,
301.35533,-14.186,-3384.04,3391220.8,22.408036480234035,46.6389633871356,-1,
301.35464,-14.1808,-3265.8,3391339.78,27.934977367108875,46.429200225427245,-1,
301.35396,-14.1757,-3124.18,3391482.13,27.73657520302604,25.00241786752858,-1,
301.35327,-14.1706,-2985.59,3391621.45,28.18042988534583,14.204402429530823,-1,
301.35259,-14.1655,-2799.28,3391808.5,28.554000296236307,13.156943460848693,-1,
301.3519,-14.1604,-2696.77,3391911.74,28.61413908888027,14.085154304766318,-1,
